b2281	NADH:quinone oxidoreductase, prokaryotes
b2276	NADH:quinone oxidoreductase, prokaryotes
b3281	Shikimate pathway, phosphoenolpyruvate + erythrose-4P => chorismate
b1656	
b1089	Ribosome, bacteria
b2024	Histidine biosynthesis, PRPP => histidine
b0432	Cytochrome o ubiquinol oxidase
b1176	
b0438	
b3414	
b2029	Pentose phosphate pathway (Pentose phosphate cycle)
b2696	
b0082	
b3434	
b3738	F-type ATPase, prokaryotes and chloroplasts
b2551	
b3190	
b4203	Ribosome, bacteria
b1103	
b2283	NADH:quinone oxidoreductase, prokaryotes
b2280	NADH:quinone oxidoreductase, prokaryotes
b4174	Aminoglycoside resistance, protease FtsH
b1829	Aminoglycoside resistance, protease HtpX
b3167	
b2279	NADH:quinone oxidoreductase, prokaryotes
b0755	Glycolysis (Embden-Meyerhof pathway), glucose => pyruvate
b0431	Cytochrome o ubiquinol oxidase
b0430	Cytochrome o ubiquinol oxidase
b1717	Ribosome, bacteria
b3741	
b2022	Histidine biosynthesis, PRPP => histidine
b3733	F-type ATPase, prokaryotes and chloroplasts
b4147	
b1852	Pentose phosphate pathway (Pentose phosphate cycle)
b3386	Pentose phosphate pathway (Pentose phosphate cycle)
b2287	NADH:quinone oxidoreductase, prokaryotes
b2019	Histidine biosynthesis, PRPP => histidine
b1175	
b2528	
b0015	
b1652	
b0145	
b3924	
b2614	
NA	
b2025	Histidine biosynthesis, PRPP => histidine
b2819	
b2284	NADH:quinone oxidoreductase, prokaryotes
b1203	
b0053	
b3916	Glycolysis (Embden-Meyerhof pathway), glucose => pyruvate
b1212	
b0439	
b3115	
b3809	Lysine biosynthesis, succinyl-DAP pathway, aspartate => lysine
b3936	Ribosome, bacteria
b2935	Pentose phosphate pathway (Pentose phosphate cycle)
b4025	Glycolysis (Embden-Meyerhof pathway), glucose => pyruvate
b0969	
b3781	
b2329	Shikimate pathway, phosphoenolpyruvate + erythrose-4P => chorismate
b1249	
b3162	
b3166	
b0427	
b4171	
b3164	RNA degradosome
NA	
b3389	Shikimate pathway, phosphoenolpyruvate + erythrose-4P => chorismate
b4006	Inosine monophosphate biosynthesis, PRPP + glutamine => IMP
b2594	
b0115	Pyruvate oxidation, pyruvate => acetyl-CoA
b0605	
b4177	Adenine ribonucleotide biosynthesis, IMP => ADP,ATP
b3736	F-type ATPase, prokaryotes and chloroplasts
b0051	
b1633	
b2898	
b0116	Citrate cycle (TCA cycle, Krebs cycle)
NA	
b2023	Histidine biosynthesis, PRPP => histidine
b0049	
b3703	Ribosome, bacteria
b2286	NADH:quinone oxidoreductase, prokaryotes
b0888	
b3465	
b2282	NADH:quinone oxidoreductase, prokaryotes
b0033	Uridine monophosphate biosynthesis, glutamine (+ PRPP) => UMP
b2820	
b0908	Shikimate pathway, phosphoenolpyruvate + erythrose-4P => chorismate
b1654	
b3181	
b4175	Aminoglycoside resistance, protease FtsH
b3980	
b2620	
b2517	
b0014	
b0767	Pentose phosphate pathway (Pentose phosphate cycle)
b0114	Pyruvate oxidation, pyruvate => acetyl-CoA
b0215	DNA polymerase III complex, bacteria
b3493	
b3607	Cysteine biosynthesis, serine => cysteine
b0407	Sec (secretion) system
b1086	
b3829	Methionine biosynthesis, apartate => homoserine => methionine
b1100	
b3737	F-type ATPase, prokaryotes and chloroplasts
b3390	Shikimate pathway, phosphoenolpyruvate + erythrose-4P => chorismate
b4260	
b3179	
b3299	Ribosome, bacteria
b0032	Uridine monophosphate biosynthesis, glutamine (+ PRPP) => UMP
b3706	
b2962	
b0907	Serine biosynthesis, glycerate-3P => serine
b4162	
b3735	F-type ATPase, prokaryotes and chloroplasts
b2288	NADH:quinone oxidoreductase, prokaryotes
b2416	
b2580	
b2914	Pentose phosphate pathway (Pentose phosphate cycle)
b2567	
b0212	
b3611	
b2415	
b0008	Pentose phosphate pathway (Pentose phosphate cycle)
b3636	Ribosome, bacteria
b0726	Citrate cycle (TCA cycle, Krebs cycle)
b3919	Glycolysis (Embden-Meyerhof pathway), glucose => pyruvate
b2232	Ubiquinone biosynthesis, prokaryotes, chorismate => ubiquinone
b0910	Pyrimidine ribonucleotide biosynthesis, UMP => UDP/UTP,CDP/CTP
b3177	Tetrahydrofolate biosynthesis, GTP => THF
b4154	Citrate cycle (TCA cycle, Krebs cycle)
