Gene	Product	ENC NPEQ	BN373 NPEQ	ERS227112 NPEQ	ROD NPEQ	SL1344 NPEQ	SL3261 NPEQ	STMMW NPEQ	STM NPEQ	SEN NPEQ	t NPEQ	EC958 NPEQ	NCTC13441 NPEQ	CS17 NPEQ	ETEC NPEQ	BW25113 NPEQ	b NPEQ	ENC locus tag	BN373 locus tag	ERS227112 locus tag	ROD locus tag	SL1344 locus tag	SL3261 locus tag	STMMW locus tag	STM locus tag	SEN locus tag	t locus tag	EC958 locus tag	NCTC13441 locus tag	CS17 locus tag	ETEC locus tag	BW25113 locus tag	b locus tag
hipB	antitoxin of HipAB toxin-antitoxin system	X	0.9560641108	1.3953270896	-0.4640037638	X	X	X	X	X	X	1.8975934813	2.0319042645	1.0680816301	2.0786688538	1.9520109996	0	X	BN373_22471	ERS227112_05001	ROD_33711	X	X	X	X	X	X	EC958_1774	NCTC13441_02328	CS17_01672	ETEC_1578	BW25113_1508	b1508
holB	DNA polymerase III, delta' subunit	3.0290262371	X	X	2.7044867304	3.7557271105	2.2952541569	2.6711647902	2.1955242787	5.2064232993	2.5505969157	3.3429576452	2.1133996641	4.3005938602	2.4238180926	1.2642187256	7	ENC_01501	X	X	ROD_11611	SL1344_1138	SL3261_1138	STMMW_12101	STM_MW12101	SEN1848	t1719	EC958_1295	NCTC13441_02813	CS17_01237	ETEC_1164	BW25113_1099	b1099
ihfA	integration host factor (IHF), DNA-binding protein, alpha subunit	0.6601969152	-0.3970784247	0.8149921051	3.285563	0.4463783774	0.5385938179	0.4494563634	0.8470079162	1.4377368589	1.3562939387	0.173790449	X	X	0.7038673906	-0.48862136	0	ENC_01378	BN373_27601	ERS227112_04499	ROD_13431	SL1344_1273	SL3261_1273	STMMW_13461	STM_MW13461	SEN1705	t1220	EC958_1934	X	X	ETEC_1745	BW25113_1712	b1712
ispH	4-hydroxy-3-methylbut-2-enyl diphosphate reductase, 4Fe-4S protein	X	3.77704067	2.7970517963	3.5609641137	3.9105076061	2.3165528769	4.3643225863	1.5233599736	2.2974196864	2.8888454462	3.3819238813	3.3067610224	2.852716531	2.8049801224	2.9667954759	7	X	BN373_05051	ERS227112_02359	ROD_00261	SL1344_0050	SL3261_0050	STMMW_00501	STM_MW00501	SEN0049	t0051	EC958_0161	NCTC13441_03963	CS17_00028	ETEC_0029	BW25113_0029	b0029
kdgM	Oligogalacturonate-specific porin kdgM precursor,Oligogalacturonate-specific porin protein (KdgM)	-1.2927049271	-0.6155151798	-0.238787473	-0.2384033159	0.1496180475	1.2888181803	2.743641646	-0.0902417461	-0.0873531176	0.4598734714	X	X	1.7150222923	X	X	X	ENC_02998	BN373_38981	ERS227112_01399	ROD_28941	SL1344_1069	SL3261_1069	STMMW_11401	STM_MW11401	SEN0992	t1789	X	X	CS17_03456	X	X	X
mazE	antitoxin of the ChpA-ChpR toxin-antitoxin system	X	X	X	X	X	X	X	X	X	X	X	X	0.0871866256	0.7489048695	-0.0433535851	7	X	X	X	X	X	X	X	X	X	X	X	X	CS17_03112	ETEC_2973B	BW25113_2783	b2783
mntS	Mn(2)-response protein, MntR-repressed	0.583258474	0.3103599478	1.6726158744	X	X	X	X	X	X	X	0.3264064076	0.5076500281	-1.786270644	X	0.6499670417	0	ENC_01856	BN373_14091	ERS227112_03281	X	X	X	X	X	X	X	EC958_0929	NCTC13441_03178	CS17_00875	X	BW25113_4705	b4705
mqsA	antitoxin for MqsR toxin; transcriptional repressor	X	X	X	X	X	X	X	X	X	X	X	X	-1.3824899464	0.8875921024	1.2153435577	7	X	X	X	X	X	X	X	X	X	X	X	X	CS17_03442	ETEC_3292	BW25113_3021	b3021
nanK_3	N-acetylmannosamine kinase,N-acetylmannosamine kinase,ROK family protein (putative glucokinase),ROK family	X	X	X	X	X	X	X	X	X	X	1.6805416677	1.1927035423	X	X	X	X	X	X	X	X	X	X	X	X	X	X	EC958_5065	NCTC13441_04953	X	X	X	X
nrdA	ribonucleoside-diphosphate reductase 1, alpha subunit	X	5.9191238611	5.1039847757	1.0713384121	3.4704782646	0.1768217462	2.8076813162	4.9215681737	3.1971501769	5.1387368469	3.8415156044	3.9389050487	4.1918712617	6.3431539045	3.4624318381	7	X	BN373_32531	ERS227112_03937	ROD_23551	SL1344_2246	SL3261_2246	STMMW_23011	STM_MW23011	SEN2259	t0587	EC958_2571	NCTC13441_01474	CS17_02484	ETEC_2367	BW25113_2234	b2234
ompL	outer membrane porin L; putative sulpholipid porin	-1.0517938051	X	X	X	0.8439635971	1.136706842	1.7002293309	-1.2024056278	-0.560737714	-0.1866759637	X	X	1.0253988095	0.555019548	0.3754629686	0	ENC_00015	X	X	X	SL1344_3962	SL3261_3962	STMMW_39801	STM_MW39801	SEN3803	t3605	X	X	CS17_04329	ETEC_4144	BW25113_3875	b3875
paaK	phenylacetyl-CoA ligase	0.4075456523	0.1577235998	-0.012625583	X	X	X	X	X	X	X	X	X	-0.234355442	-0.2204605217	2.1748577704	0	ENC_01140	BN373_20341	ERS227112_05206	X	X	X	X	X	X	X	X	X	CS17_01557	ETEC_1473	BW25113_1398	b1398
pagO	putative membrane protein	X	0.0413905891	0.1872079307	-1.051869306	0.5825694469	1.9263254841	X	X	-0.3351617641	-0.2180284949	X	X	X	X	X	X	X	BN373_25191	ERS227112_04736	ROD_16021	SL1344_1793	SL3261_1793	X	X	SEN1174	t1016	X	X	X	X	X	X
parD1	putative addiction module antidote protein,Antitoxin ParD1,Predicted transcriptional regulators containing the CopG/Arc/MetJ DNA-binding domain,putative addiction module antidote protein, CC2985 family,Uncharacterised protein family (UPF0156)	-0.4394174401	X	X	X	1.7794843045	1.1583204285	1.0958961668	1.6871188324	X	-0.0018926474	X	X	-0.9185046531	X	X	X	ENC_03431	X	X	X	SL1344_2936	SL3261_2936	STMMW_29181	STM_MW29181	X	t2864	X	X	CS17_02325	X	X	X
pgaB	poly-beta-1,6-N-acetyl-D-glucosamine (PGA) N-deacetylase outer membrane export lipoprotein	0.0095361854	-0.1833717141	-0.109026348	X	X	X	X	X	X	X	-0.1389544544	-0.1353191135	1.7018017754	0.8403739953	0.0187100782	0	ENC_03137	BN373_01271	ERS227112_01993	X	X	X	X	X	X	X	EC958_1221	NCTC13441_02883	CS17_01085	ETEC_1091	BW25113_1023	b1023
prfB	peptide chain release factor RF-2	3.2046768299	4.0693772638	3.1146555504	1.2186555678	2.7340816942	3.8406137191	3.262378615	2.7281892666	3.5546415562	3.1284520054	2.3738275007	2.7868284031	3.0923415138	X	2.6031864911	7	ENC_03031	BN373_39861	ERS227112_01344	ROD_49421	SL1344_3017	SL3261_3017	STMMW_30011	STM_MW30011	SEN2884	t2959	EC958_3172	NCTC13441_00864	CS17_03248	X	BW25113_2891	b2891
priA	Primosome factor n' (replication factor Y)	3.8839845556	X	X	6.1327064711	3.8786908243	2.7234386782	3.3831136009	5.6258814378	4.4573517016	4.3791173828	3.7793770747	4.8121396934	5.1587343914	4.2770166276	1.6571580345	0	ENC_00085	X	X	ROD_38111	SL1344_4044	SL3261_4044	STMMW_40601	STM_MW40601	SEN3885	t3523	EC958_4420	NCTC13441_04565	CS17_04391	ETEC_4204	BW25113_3935	b3935
psuK	pseudouridine kinase	X	X	X	-1.0783468603	X	X	X	X	X	X	0.9131257726	0.3757082638	1.7878461542	0.329861095	-0.3539533857	0	X	X	X	ROD_22931	X	X	X	X	X	X	EC958_2502	NCTC13441_01544	CS17_02416	ETEC_2301	BW25113_2166	b2166
repB	RepFIB replication protein A	1.5769981194	X	2.2286888252	X	X	X	X	X	X	X	X	X	X	X	X	X	ENC_03461	X	ERS227112_00238	X	X	X	X	X	X	X	X	X	X	X	X	X
rfbE	Polysaccharide biosynthesis protein	X	X	X	X	X	X	X	X	X	X	1.511418514	2.1656813096	X	X	X	X	X	X	X	X	X	X	X	X	X	X	EC958_2377	NCTC13441_01676	X	X	X	X
rfbG	CDP-glucose 4,6-dehydratase	X	X	X	X	0.0244452794	1.5402069117	0.572247652	0.1791518112	-0.1629579249	1.6723922719	X	X	X	X	X	X	X	X	X	X	SL1344_2068	SL3261_2068	STMMW_21221	STM_MW21221	SEN2087	t0781	X	X	X	X	X	X
rffH	glucose-1-phosphate thymidylyltransferase	2.5454980057	-0.3478344249	-0.7535179001	-0.5296675108	X	X	X	X	X	-0.5476370053	-0.5794906441	-0.2077040086	-0.5572490152	0.1009836634	-0.3460067555	0	ENC_03990	BN373_49171	ERS227112_01759	ROD_39581	X	X	X	X	X	t3374	EC958_4251	NCTC13441_04734	CS17_04240	ETEC_4071	BW25113_3789	b3789
rnc	RNase III	1.2816975363	2.3026423249	2.6307873511	1.6267930364	2.0594531658	1.1713580754	1.3372063917	0.9523479285	2.8030011744	0.3926801963	0.3815721697	X	X	1.7711856512	0.0642240982	0	ENC_03576	BN373_35501	ERS227112_00020A	ROD_25131	SL1344_2543	SL3261_2543	STMMW_25971	STM_MW25971	SEN2561	t0277	EC958_2873	X	X	ETEC_2780	BW25113_2567	b2567
rpmC	50S ribosomal subunit protein L29	1.8159413898	1.824018026	1.9365702661	1.9737038456	1.5545893109	2.1067234245	X	X	1.4045720218	0.7937175578	1.9220584341	1.5731878688	2.2096864507	1.8466633995	0.8583166292	7	ENC_02446	BN373_43481	ERS227112_00875	ROD_45101	SL1344_3399	SL3261_3399	X	X	SEN3260	t4073	EC958_3705	NCTC13441_00383	CS17_03747	ETEC_3564	BW25113_3312	b3312
rpmH	50S ribosomal subunit protein L34	X	1.6033434978	1.3025636705	2.1044055342	2.0432583452	1.8704601847	2.2922214218	1.4338314006	1.8556295212	1.0578457862	2.2648848639	1.9075369389	1.1155228744	1.2988014994	0.7657244628	7	X	BN373_47501	ERS227112_00468C	ROD_40243	SL1344_3806	SL3261_3806	STMMW_38241	STM_MW38241	SEN3656	t3680	EC958_4177	NCTC13441_04813	CS17_04154	ETEC_3993	BW25113_3703	b3703
rpmJ	50S ribosomal subunit protein L36	X	X	X	1.6040007872	1.4233863083	1.1772017447	1.1761271102	1.9714079514	1.038357264	1.4079548991	2.1924879497	1.8425399597	0.3589810599	2.2388296215	0.498927734	0	X	X	X	ROD_45222	SL1344_3386	SL3261_3386	STMMW_34121	STM_MW34121	SEN3247	t4086	EC958_5073	NCTC13441_00396	CS17_03734	ETEC_3551	BW25113_3299	b3299
rpoN	RNA polymerase, sigma 54 (sigma N) factor	-0.2011543401	-0.3354579681	0.3580358573	1.7959345868	1.0420739562	0.3174333997	0.7858667139	X	2.0263374147	-0.2996508916	2.0204468451	1.6586475416	0.8324769813	1.2145193718	0.0213814364	0	ENC_03346	BN373_42621	ERS227112_00986	ROD_46181	SL1344_3292	SL3261_3292	STMMW_33191	X	SEN3153	t3237	EC958_3602	NCTC13441_00490	CS17_03644	ETEC_3467	BW25113_3202	b3202
rpsK	30S ribosomal subunit protein S11	X	2.6856463671	2.4885381082	2.6800350286	2.5190700525	2.5829724259	2.1354669273	1.8839138135	2.5867733489	1.6217075114	2.604917499	2.1974686385	1.9703634498	2.5612550833	1.814842043	7	X	BN373_43341	ERS227112_00887B	ROD_45241	SL1344_3384	SL3261_3384	STMMW_34101	STM_MW34101	SEN3245	t4088	EC958_3691	NCTC13441_00398	CS17_03732	ETEC_3549	BW25113_3297	b3297
rpsM	30S ribosomal subunit protein S13	2.2600548772	2.7969423598	2.7857465341	2.2138127943	2.2317232115	2.2853153477	2.6689646594	1.7988235805	2.3500402663	1.4467178358	2.5301193129	X	X	2.4855723487	1.5879470527	0	ENC_02433	BN373_43351	ERS227112_00887A	ROD_45231	SL1344_3385	SL3261_3385	STMMW_34111	STM_MW34111	SEN3246	t4087	EC958_3692	X	X	ETEC_3550	BW25113_3298	b3298
rpsO	30S ribosomal subunit protein S15	1.6993721767	1.8868182831	2.4966992265	1.5949460993	1.3350209576	1.2020722775	1.237101211	2.0650236672	1.7294021246	1.7203664268	1.9362177034	X	X	1.2113095468	0.8220722486	0	ENC_03308	BN373_42251	ERS227112_01026A	ROD_46671	SL1344_3256	SL3261_3256	STMMW_32831	STM_MW32831	SEN3118	t3201	EC958_3567	X	X	ETEC_3432	BW25113_3165	b3165
rpsT	30S ribosomal subunit protein S20	2.3195887631	2.3127999229	X	2.9541891342	2.9352914767	2.7714812708	2.6275068535	2.8123583336	3.4586805441	2.8212905537	2.5219319089	2.3970841512	1.8225451039	2.9259487972	1.9356491626	0	ENC_04394	BN373_05001	X	ROD_00212	SL1344_0044	SL3261_0044	STMMW_00441	STM_MW00441	SEN0043	t0045	EC958_0156	NCTC13441_03968	CS17_00023	ETEC_0023	BW25113_0023	b0023
rtsA	araC family regulatory protein	X	X	X	X	1.7157888441	1.5125425643	1.2252949665	0.3052900837	0.452311452	0.1824239147	X	X	X	X	X	X	X	X	X	X	SL1344_4251	SL3261_4251	STMMW_42651	STM_MW42651	SEN4086	t4221	X	X	X	X	X	X
secF	SecYEG protein translocase auxillary subunit	X	3.3684658816	2.865054639	3.2923622137	2.3158849629	2.2988547698	3.6462104508	2.2183572523	1.5969727128	2.259063687	1.8815939089	3.1232209796	3.06383013	3.311010129	2.6579907777	7	X	BN373_08491	ERS227112_02711	ROD_04571	SL1344_0403	SL3261_0403	STMMW_04781	STM_MW04781	SEN0391	t2455	EC958_0547	NCTC13441_03570	CS17_00439	ETEC_0462	BW25113_0409	b0409
sfmA	FimA homolog, function unknown	X	X	X	X	X	X	X	X	X	X	X	X	1.6813381262	1.5257177022	0.4253645272	0	X	X	X	X	X	X	X	X	X	X	X	X	CS17_00556	ETEC_0582	BW25113_0530	b0530
sifB	putative virulence effector protein	X	X	X	X	1.2206750581	1.5328072416	1.8855741245	1.2273595551	1.0716841017	1.1012921182	X	X	X	X	X	X	X	X	X	X	SL1344_1532	SL3261_1532	STMMW_15971	STM_MW15971	SEN1454	t1511	X	X	X	X	X	X
siiD	putative type-I secretion protein	X	X	X	X	0.795877084	1.5210589467	1.9147361034	-0.8099506145	-0.0384517169	-0.2029691872	X	X	X	X	X	X	X	X	X	X	SL1344_4196	SL3261_4196	STMMW_42111	STM_MW42111	SEN4029	t4165	X	X	X	X	X	X
spaO	type III secretion system protein	X	X	X	X	-0.556355987	-0.2305742888	-0.373851886	-0.836254523	-0.806798105	-0.7507505393	X	X	1.7014032438	-0.3094132182	X	X	X	X	X	X	SL1344_2870	SL3261_2870	STMMW_28531	STM_MW28531	SEN2732	t2793	X	X	CS17_03210	ETEC_3056	X	X
ssaE	putative secretion system protein	X	X	X	X	-0.0044112891	0.524857726	2.0037463309	0.3753814298	0.1974248391	0.3820006078	X	X	X	X	X	X	X	X	X	X	SL1344_1330	SL3261_1330	STMMW_14011	STM_MW14011	SEN1649	t1264	X	X	X	X	X	X
ssaJ	putative pathogenicity island lipoprotein	X	X	X	0.3787764442	-0.1743883786	1.6677658197	1.5517213995	-0.2119162993	-0.1997705298	-0.3106851873	X	X	X	X	X	X	X	X	X	ROD_29981	SL1344_1343	SL3261_1343	STMMW_14141	STM_MW14141	SEN1636	t1277	X	X	X	X	X	X
tap	Dipeptide chemoreceptor protein,methyl-accepting protein IV,Tar ligand binding domain homologue	X	X	X	X	X	X	X	X	X	X	0.9620262751	2.0130143141	X	X	X	X	X	X	X	X	X	X	X	X	X	X	EC958_4938	NCTC13441_01997	X	X	X	X
tcfA	fimbrial protein,putative fimbrial protein TcfA,Gram-negative pili assembly chaperone, N-terminal domain	X	X	X	X	X	X	X	X	X	-1.9625952768	X	X	1.6531638292	X	X	X	X	X	X	X	X	X	X	X	X	t2550	X	X	CS17_03527	X	X	X
tdcF	putative reactive intermediate deaminase	X	X	X	X	X	X	X	X	X	X	0.1200936008	-0.4359709412	-0.193355139	0.0988658627	-0.3004215312	7	X	X	X	X	X	X	X	X	X	X	EC958_3516	NCTC13441_00576	CS17_03545	ETEC_3381	BW25113_3113	b3113
