Gene	Product	EnClNCTC9394 NPEQ	KlPnEcl8 NPEQ	KlPnRH201207 NPEQ	CiRoICC168 NPEQ	SaTySL1344 NPEQ	SaTySL3261 NPEQ	SaTyD23580 NPEQ	SaTyA130 NPEQ	SaEnP125109 NPEQ	SaTyTy2 NPEQ	EsCoEC958 NPEQ	EsCoST131 NPEQ	EsCoBW25113 NPEQ	EsCoMG1655 NPEQ	EnClNCTC9394 locus tag	KlPnEcl8 locus tag	KlPnRH201207 locus tag	CiRoICC168 locus tag	SaTySL1344 locus tag	SaTySL3261 locus tag	SaTyD23580 locus tag	SaTyA130 locus tag	SaEnP125109 locus tag	SaTyTy2 locus tag	EsCoEC958 locus tag	EsCoST131 locus tag	EsCoBW25113 locus tag	EsCoMG1655 locus tag
hldE	D-alpha,beta-D-heptose 7-phosphate 1-kinase /D-beta-D-heptose 1-phosphate adenylyltransferase	0.414571297273986	-4.5	-4.5	0.202963429389269	1.22895834955432	1.28218677951999	1.33211181857147	-0.100406793184627	0.859470547770398	-4.5	-2.30601002186602	-0.290183689008764	1.661108186274	4.5	ENC_32900	BN373_41091	ERS227112_01150	ROD_35951	SL1344_3173	SL3261_3173	STMMW_31611	STM_MW31611	SEN3042	t3120	EC958_3456	NCTC13441_00640	BW25113_3052	b3052
purB	Adenylosuccinate lyase	-0.399729505625201	0.673480341172974	-0.391425317564595	0.547392783106993	0.465511838627707	0.329738341687899	0.821875512034753	0.545898132332105	0.725649759614764	-0.678671577401166	-0.159285420216781	1.04663546660021	-4.5	-4.5	ENC_15040	BN373_17561	ERS227112_03609	ROD_12211	SL1344_1170	SL3261_1170	STMMW_12421	STM_MW12421	SEN1817	t1688	EC958_1328	NCTC13441_02781	BW25113_1131	b1131
eno	enolase	-4.5	-0.413886629404275	-4.5	-1.46913598722645	-4.5	-4.5	-4.5	-1.55059858293361	-1.49224369904929	-4.5	0.396546049774255	-2.15931274922492	-4.5	-4.5	ENC_30220	BN373_37671	ERS227112_01537	ROD_30351	SL1344_2931	SL3261_2931	STMMW_29151	STM_MW29151	SEN2791	t2853	EC958_3048	NCTC13441_00995	BW25113_2779	b2779
clpX	ATP-dependent Clp protease ATP-binding subunit ClpX	1.8140179632091	2.27865031770167	2.04584524451671	1.88606244898269	0.71509150973184	1.1379604483816	-1.31265436557711	-0.980927040682571	-0.123068420248302	1.51259084581306	2.1057352033028	2.0935600141944	2.38337249491865	4.5	ENC_23060	BN373_08891	ERS227112_02751	ROD_04931	SL1344_0443	SL3261_0443	STMMW_05201	STM_MW05201	SEN0431	t2411	EC958_0577	NCTC13441_03541	BW25113_0438	b0438
hemL	glutamate-1-semialdehyde 2,1-aminomutase	0.21194100452078	1.96015441397718	-1.16369961025501	-0.829468097258352	0.747204949448685	1.98339123429468	1.10990138777467	-4.5	-0.960059843791537	-0.728372538544723	-0.935156592992425	-1.49045614892184	-0.0173809319057274	-4.5	ENC_46750	BN373_06601	ERS227112_02510	ROD_01581	SL1344_0203	SL3261_0203	STMMW_02081	STM_MW02081	SEN0207	t0203	EC958_0302	NCTC13441_03822	BW25113_0154	b0154
icd	isocitrate dehydrogenase (NADP)	0.897577035893903	0.359889599894896	-4.5	0.189281478414419	1.5591340033356	1.4511651275361	1.53751334990697	0.245873357892501	1.09055798729307	-0.365851507589122	-1.44988384924007	-0.760447419773653	1.25072407533559	4.5	ENC_14990	BN373_17611	ERS227112_03614	ROD_12261	SL1344_1176	SL3261_1176	STMMW_12481	STM_MW12481	SEN1811	t1682	EC958_1333	NCTC13441_02776	BW25113_1136	b1136
glyA	serine hydroxymethyltransferase	-1.56954712016912	-1.34664175362222	-4.5	1.65859576064714	0.556381183902876	1.59676189227126	-4.5	0.41597778237454	-1.24624436958829	-0.154086078034975	-1.60460284812513	-4.5	-4.5	4.5	ENC_37150	BN373_35341	ERS227112_00039	ROD_24931	SL1344_2517	SL3261_2517	STMMW_25721	STM_MW25721	SEN2535	t0301	EC958_2857	NCTC13441_01190	BW25113_2551	b2551
tolC	type I secretion outer membrane protein, TolC family	2.74661116391974	2.61825136386352	-2.47282876843907	2.26001981662188	1.71618083788752	2.6878047070632	2.31610319070771	1.56987039075151	2.1027623970752	2.16502168517598	2.02243126526521	2.18987704422685	2.29876666982017	4.5	ENC_32790	BN373_41011	ERS227112_01159	ROD_35821	SL1344_3160	SL3261_3160	STMMW_31461	STM_MW31461	SEN3029	t3107	EC958_3438	NCTC13441_00660	BW25113_3035	b3035
wzyE	WzyE protein.	2.40109253126851	2.5185324900124	1.99795274229549	0.833159460637242	-4.5	-1.41442364621042	-1.14894758324593	-4.5	-0.981704279243194	-4.5	1.47864744947669	1.00643718906765	-4.5	-4.5	ENC_02100	BN373_49221	ERS227112_01764	ROD_39531	SL1344_3887	SL3261_3887	STMMW_39031	STM_MW39031	SEN3733	t3369	EC958_4256	NCTC13441_04729	BW25113_3793	b3793
rseP	RIP metalloprotease RseP	0.183622527365978	0.392974562490122	-1.60858645052571	1.26362608842359	2.13700882991488	2.12870123661158	1.65259347083233	1.51005407721917	1.24847829482755	-4.5	1.41227724007864	-0.0447166038781788	-1.70163026928457	-4.5	ENC_46990	BN373_06811	ERS227112_02531	ROD_01791	SL1344_0224	SL3261_0224	STMMW_02291	STM_MW02291	SEN0230	t0224	EC958_0322	NCTC13441_03800	BW25113_0176	b0176
iscS	cysteine desulfurase IscS	-0.277007904409459	-0.631380016579512	-2.42930626654332	1.44482765883163	0.224170284130205	-0.25094274114364	-1.26134082745536	-4.5	0.463930854616309	-1.91872774252754	-0.880854994121214	-4.5	-0.215313126496257	4.5	ENC_37240	BN373_35191	ERS227112_00054	ROD_24741	SL1344_2505	SL3261_2505	STMMW_25601	STM_MW25601	SEN2523	t0313	EC958_2841	NCTC13441_01206	BW25113_2530	b2530
ftsW	cell division-specific peptidoglycan biosynthesis regulator FtsW	-0.884824408844591	-4.5	0.428342579746414	-2.00180628979839	-2.48715278612198	-4.5	-4.5	-4.5	-1.38661491280366	-0.928389754043701	-1.05745775671604	-1.53132233394564	-0.205164657301772	-4.5	ENC_46010	BN373_05821	ERS227112_02430	ROD_00951	SL1344_0127	SL3261_0127	STMMW_01331	STM_MW01331	SEN0128	t0131	EC958_0229	NCTC13441_03896	BW25113_0089	b0089
dnaJ	chaperone protein DnaJ	2.02723736727067	2.22170540491869	-0.260201999909148	0.0819903277574436	1.90271344192871	2.00813433931151	1.38112125350431	0.665568681103716	1.39741131273044	0.520426604099169	2.16093064575754	1.92718331988353	2.47114220855469	4.5	ENC_45380	BN373_04971	ERS227112_02351	ROD_00111	SL1344_0013	SL3261_0013	STMMW_00121	STM_MW00121	SEN0012	t0013	EC958_0147	NCTC13441_03977	BW25113_0015	b0015
nrdB	ribonucleoside-diphosphate reductase class Ia beta subunit	-0.14220472006155	-1.07719659969156	-4.5	0.927973749569575	-1.70434886709656	1.54577986357713	-4.5	-4.5	-0.0286595777436657	-1.769280901707	-4.5	-1.56956496495263	-1.25836325700987	-4.5	ENC_39600	BN373_32541	ERS227112_03936	ROD_23561	SL1344_2247	SL3261_2247	STMMW_23021	STM_MW23021	SEN2260	t0586	EC958_2572	NCTC13441_01473	BW25113_2235	b2235
sucB	2-oxoglutarate dehydrogenase E2 component	-2.3489032611798	0.5829721443295	0.910056107557273	0.803440418740103	1.46612187104572	1.25905534884003	0.458394507874164	-0.301483305067622	1.03907044497927	-4.5	0.905361541022152	1.17709117769136	0.568307661254352	4.5	ENC_20120	BN373_13061	ERS227112_03176	ROD_07241	SL1344_0719	SL3261_0719	STMMW_07941	STM_MW07941	SEN0687	t2139	EC958_0841	NCTC13441_03269	BW25113_0727	b0727
cca	Multifunctional CCA protein	-1.14599144469884	-1.7975551468879	-4.5	-1.0318567775049	-4.5	-4.5	-2.4730797016941	-4.5	-1.91977859865582	-4.5	0.612315212151762	-0.841278332591636	-1.94708298715226	-4.5	ENC_403added	BN373_41131	ERS227112_01146	ROD_36001	SL1344_3177	SL3261_3177	STMMW_31651	STM_MW31651	SEN3046	t3124	EC958_3461	NCTC13441_00636	BW25113_3056	b3056
dapE	succinyldiaminopimelate desuccinylase	-4.5	-4.5	-4.5	-1.71240684766321	-4.5	-2.06062131091216	-1.20763474442736	-0.971315704110563	-1.80946795206381	-4.5	-0.577165911589917	-4.5	-4.5	4.5	ENC_38020	BN373_34641	ERS227112_03774	ROD_24201	SL1344_2446	SL3261_2446	STMMW_25021	STM_MW25021	SEN2462	t0376	EC958_2788	NCTC13441_01258	BW25113_2472	b2472
cydB	cytochrome bd quinol oxidase subunit 2 apoprotein	-0.870489760486452	2.1148866866604	2.46664567814565	1.87015369610234	-1.29097921291348	-0.221039038256021	-0.086109288915374	-4.5	-0.0325408442678638	0.798758419929705	0.779255587296385	-4.5	-0.590039091696746	4.5	ENC_20040	BN373_13111	ERS227112_03180	ROD_07281	SL1344_0723	SL3261_0723	STMMW_07981	STM_MW07981	SEN0691	t2135	EC958_0851	NCTC13441_03261	BW25113_0734	b0734
mrdB	cell elongation-specific peptidoglycan biosynthesis regulator RodA	-4.5	-4.5	-0.0518859273206353	-0.65789140766157	-0.9384880189473	0.283132041927993	-0.811921533685048	-4.5	-0.192072024975844	-4.5	-0.78964897979248	-4.5	-4.5	-4.5	ENC_20750	BN373_12461	ERS227112_03108	ROD_06521	SL1344_0627	SL3261_0627	STMMW_07041	STM_MW07041	SEN0608	t2228	EC958_0753	NCTC13441_03361	BW25113_0634	b0634
trmU	tRNA (5-methylaminomethyl-2-thiouridylate)-methyltransferase	-1.9829946980359	-0.211268181249073	-1.8446871895502	0.826551577628352	0.0461241121269635	0.547002615196077	0.833215635639289	-4.5	0.517750442011661	-4.5	0.334622984336518	-0.349759410260722	-4.5	4.5	ENC_15020	BN373_17581	ERS227112_03611	ROD_12231	SL1344_1172	SL3261_1172	STMMW_12441	STM_MW12441	SEN1815	t1686	EC958_1330	NCTC13441_02779	BW25113_1133	b1133
hemE	uroporphyrinogen decarboxylase	-1.74050455230275	-0.156921240675922	-2.01913021127849	-1.31512951688036	-2.73301172252885	-1.66432046699072	-1.92969016822617	-4.5	-1.54172934842549	-4.5	-2.71857890237824	-4.5	-4.5	4.5	ENC_01260	BN373_49941	ERS227112_01850	ROD_37551	SL1344_4106	SL3261_4106	STMMW_41201	STM_MW41201	SEN3953	t3464	EC958_5108	NCTC13441_04497	BW25113_3997	b3997
rfaF	lipopolysaccharide heptosyltransferase II	1.4048232259463	0	-4.5	0.934364999730176	1.41098203880038	1.65257244899434	1.05452411393094	0.141531780621542	1.00893062390592	-1.57961812588145	0.522327986185752	0.5694108885797	1.92692480256353	4.5	ENC_02390	BN373_46051	ERS227112_00615	ROD_41971	SL1344_3677	SL3261_3677	STMMW_37001	STM_MW37001	SEN3533	t3808	EC958_4027	NCTC13441_00064	BW25113_3620	b3620
pstS	phosphate ABC transporter substrate-binding protein, PhoT family (TC 3.A.1.7.1)	2.07836603393103	2.18693617637185	-0.0914103147913512	2.38603089711501	2.68998282837069	2.50027197211398	2.67470062911367	2.48827642251748	2.32692544054471	1.89070482839687	1.53581656126033	1.64186897988231	1.97697860844026	4.5	ENC_04090	BN373_47691	ERS227112_00450	ROD_40131	SL1344_3824	SL3261_3824	STMMW_38421	STM_MW38421	SEN3671	t3666	EC958_4201	NCTC13441_04789	BW25113_3728	b3728
tyrP	aromatic amino acid transport protein	1.94737171956834	2.41538159505576	1.6489211829588	1.97141892545634	1.59155204200535	-4.5	1.02406358644491	1.503153842851	1.38655205757224	-0.153514353392662	2.27903349713052	1.70876867568149	1.86155277620533	4.5	ENC_05770	BN373_29901	ERS227112_04257	ROD_19621	SL1344_1870	SL3261_1870	STMMW_19191	STM_MW19191	SEN1068	t0941	EC958_2127	NCTC13441_01977	BW25113_1907	b1907
ugd	UDP-glucose 6-dehydrogenase	-4.5	0.519647330710581	0.289637133256134	3.15036196668397	2.11829236490537	2.64113896887362	2.64663756632641	3.28970829356416	2.83482478495475	3.60843395408562	2.53608030225995	3.04954765765751	3.10883315204886	4.5	ENC_506added	BN373_30991	ERS227112_04086	ROD_21661	SL1344_2057	SL3261_2057	STMMW_21111	STM_MW21111	SEN2079	t0793	EC958_2369	NCTC13441_01684	BW25113_2028	b2028
recA	RecA protein	1.34271168398409	2.10707667649481	1.03598727510451	1.24636982673268	2.00402771313979	1.96402912011541	1.69253801099984	0.948854195074649	1.15214074243236	-0.506675479653518	1.7098414012348	1.53319784417511	1.56548389897164	4.5	ENC_29440	BN373_36641	ERS227112_01630	ROD_31151	SL1344_2809	SL3261_2809	STMMW_27911	STM_MW27911	SEN2670	t2730	EC958_2964	NCTC13441_01078	BW25113_2699	b2699
