b4262	ABC transporters - Escherichia coli K-12 MG1655
b3633	Lipopolysaccharide biosynthesis - Escherichia coli K-12 MG1655
b0179	Lipopolysaccharide biosynthesis - Escherichia coli K-12 MG1655
b3030	
b3997	Porphyrin and chlorophyll metabolism - Escherichia coli K-12 MG1655
b0915	Lipopolysaccharide biosynthesis - Escherichia coli K-12 MG1655
b3312	Ribosome - Escherichia coli K-12 MG1655
b0175	Glycerophospholipid metabolism - Escherichia coli K-12 MG1655
b2827	Pyrimidine metabolism - Escherichia coli K-12 MG1655
b0475	Porphyrin and chlorophyll metabolism - Escherichia coli K-12 MG1655
b2316	Fatty acid biosynthesis - Escherichia coli K-12 MG1655
b3981	Quorum sensing - Escherichia coli K-12 MG1655
b0891	
b0185	Fatty acid biosynthesis - Escherichia coli K-12 MG1655
b2566	
b0918	Lipopolysaccharide biosynthesis - Escherichia coli K-12 MG1655
b3634	Pantothenate and CoA biosynthesis - Escherichia coli K-12 MG1655
b3187	Terpenoid backbone biosynthesis - Escherichia coli K-12 MG1655
b1912	Glycerophospholipid metabolism - Escherichia coli K-12 MG1655
b0914	ABC transporters - Escherichia coli K-12 MG1655
b0524	Lipopolysaccharide biosynthesis - Escherichia coli K-12 MG1655
b0182	Lipopolysaccharide biosynthesis - Escherichia coli K-12 MG1655
b2185	Ribosome - Escherichia coli K-12 MG1655
b0922	
b3250	
b3988	Purine metabolism - Escherichia coli K-12 MG1655
b1215	Lipopolysaccharide biosynthesis - Escherichia coli K-12 MG1655
b3255	Fatty acid biosynthesis - Escherichia coli K-12 MG1655
b4168	
b0954	Fatty acid biosynthesis - Escherichia coli K-12 MG1655
b0023	Ribosome - Escherichia coli K-12 MG1655
b2412	
b1092	Fatty acid biosynthesis - Escherichia coli K-12 MG1655
b3704	
b4261	ABC transporters - Escherichia coli K-12 MG1655
b3201	ABC transporters - Escherichia coli K-12 MG1655
b0181	Lipopolysaccharide biosynthesis - Escherichia coli K-12 MG1655
b0093	
b3804	Porphyrin and chlorophyll metabolism - Escherichia coli K-12 MG1655
b1740	Nicotinate and nicotinamide metabolism - Escherichia coli K-12 MG1655
b1209	
b1118	ABC transporters - Escherichia coli K-12 MG1655
b3835	
b3018	Glycerolipid metabolism - Escherichia coli K-12 MG1655
b0639	Nicotinate and nicotinamide metabolism - Escherichia coli K-12 MG1655
b4160	Glycerophospholipid metabolism - Escherichia coli K-12 MG1655
b3249	
b0641	
b3974	Pantothenate and CoA biosynthesis - Escherichia coli K-12 MG1655
b0054	
b3729	Alanine, aspartate and glutamate metabolism - Escherichia coli K-12 MG1655
b0409	Protein export - Escherichia coli K-12 MG1655
b2153	Folate biosynthesis - Escherichia coli K-12 MG1655
b0086	Lysine biosynthesis - Escherichia coli K-12 MG1655
b0657	
b4361	
b3703	Ribosome - Escherichia coli K-12 MG1655
b0103	Pantothenate and CoA biosynthesis - Escherichia coli K-12 MG1655
b0408	Protein export - Escherichia coli K-12 MG1655
b0923	
b3639	Pantothenate and CoA biosynthesis - Escherichia coli K-12 MG1655
b1274	
b0096	Lipopolysaccharide biosynthesis - Escherichia coli K-12 MG1655
b3843	Ubiquinone and other terpenoid-quinone biosynthesis - Escherichia coli K-12 MG1655
b4041	Glycerolipid metabolism - Escherichia coli K-12 MG1655
b0635	Peptidoglycan biosynthesis - Escherichia coli K-12 MG1655
b1091	Fatty acid biosynthesis - Escherichia coli K-12 MG1655
b4362	Homologous recombination - Escherichia coli K-12 MG1655
b4043	
b3256	Fatty acid biosynthesis - Escherichia coli K-12 MG1655
b3200	
b2585	Glycine, serine and threonine metabolism - Escherichia coli K-12 MG1655
b0369	Porphyrin and chlorophyll metabolism - Escherichia coli K-12 MG1655
b3850	Porphyrin and chlorophyll metabolism - Escherichia coli K-12 MG1655
b1210	Porphyrin and chlorophyll metabolism - Escherichia coli K-12 MG1655
b0924	
b0634	
b3058	Folate biosynthesis - Escherichia coli K-12 MG1655
b4040	Ubiquinone and other terpenoid-quinone biosynthesis - Escherichia coli K-12 MG1655
b3935	Homologous recombination - Escherichia coli K-12 MG1655
b3833	Ubiquinone and other terpenoid-quinone biosynthesis - Escherichia coli K-12 MG1655
b0727	Citrate cycle (TCA cycle) - Escherichia coli K-12 MG1655
b4200	Ribosome - Escherichia coli K-12 MG1655
b3734	Oxidative phosphorylation - Escherichia coli K-12 MG1655
b2530	Thiamine metabolism - Escherichia coli K-12 MG1655
b3984	Ribosome - Escherichia coli K-12 MG1655
b1131	Purine metabolism - Escherichia coli K-12 MG1655
b2234	Purine metabolism - Escherichia coli K-12 MG1655
b1133	Sulfur relay system - Escherichia coli K-12 MG1655
b0048	One carbon pool by folate - Escherichia coli K-12 MG1655
b3230	Ribosome - Escherichia coli K-12 MG1655
b3165	Ribosome - Escherichia coli K-12 MG1655
b3732	Oxidative phosphorylation - Escherichia coli K-12 MG1655
b3384	Aminoacyl-tRNA biosynthesis - Escherichia coli K-12 MG1655
b0969	Sulfur relay system - Escherichia coli K-12 MG1655
b2614	
b0033	Pyrimidine metabolism - Escherichia coli K-12 MG1655
b0427	
b1103	
b0431	Oxidative phosphorylation - Escherichia coli K-12 MG1655
b1656	
b0032	Pyrimidine metabolism - Escherichia coli K-12 MG1655
b0767	Pentose phosphate pathway - Escherichia coli K-12 MG1655
b4171	Metabolic pathways - Escherichia coli K-12 MG1655
b1652	
b2935	Pentose phosphate pathway - Escherichia coli K-12 MG1655
b2898	
b3636	Ribosome - Escherichia coli K-12 MG1655
b2517	
b0115	Glycolysis / Gluconeogenesis - Escherichia coli K-12 MG1655
b0432	Oxidative phosphorylation - Escherichia coli K-12 MG1655
b0437	
b2416	Phosphotransferase system (PTS) - Escherichia coli K-12 MG1655
b4025	Glycolysis / Gluconeogenesis - Escherichia coli K-12 MG1655
b2019	Histidine metabolism - Escherichia coli K-12 MG1655
b2023	Histidine metabolism - Escherichia coli K-12 MG1655
b1176	
b1854	Glycolysis / Gluconeogenesis - Escherichia coli K-12 MG1655
b3731	Oxidative phosphorylation - Escherichia coli K-12 MG1655
b3115	Propanoate metabolism - Escherichia coli K-12 MG1655
b3190	
b0428	Oxidative phosphorylation - Escherichia coli K-12 MG1655
b3980	
b3919	Glycolysis / Gluconeogenesis - Escherichia coli K-12 MG1655
b3299	Ribosome - Escherichia coli K-12 MG1655
b2279	Oxidative phosphorylation - Escherichia coli K-12 MG1655
b2329	Phenylalanine, tyrosine and tryptophan biosynthesis - Escherichia coli K-12 MG1655
b1654	
b0407	Quorum sensing - Escherichia coli K-12 MG1655
b2620	
b0008	Pentose phosphate pathway - Escherichia coli K-12 MG1655
b3181	
b0215	Purine metabolism - Escherichia coli K-12 MG1655
b2696	Two-component system - Escherichia coli K-12 MG1655
b1717	Ribosome - Escherichia coli K-12 MG1655
b2284	Oxidative phosphorylation - Escherichia coli K-12 MG1655
b3179	
b2280	Oxidative phosphorylation - Escherichia coli K-12 MG1655
b2594	
b3735	Oxidative phosphorylation - Escherichia coli K-12 MG1655
NA	
b3916	Glycolysis / Gluconeogenesis - Escherichia coli K-12 MG1655
b2277	Oxidative phosphorylation - Escherichia coli K-12 MG1655
b2819	Homologous recombination - Escherichia coli K-12 MG1655
b2282	Oxidative phosphorylation - Escherichia coli K-12 MG1655
b0755	Glycolysis / Gluconeogenesis - Escherichia coli K-12 MG1655
b2281	Oxidative phosphorylation - Escherichia coli K-12 MG1655
b1175	
b2287	Oxidative phosphorylation - Escherichia coli K-12 MG1655
b1829	
b2820	Homologous recombination - Escherichia coli K-12 MG1655
b1086	
b3434	
b2551	Glycine, serine and threonine metabolism - Escherichia coli K-12 MG1655
b0907	Glycine, serine and threonine metabolism - Escherichia coli K-12 MG1655
b0145	
b1089	Ribosome - Escherichia coli K-12 MG1655
b0726	Citrate cycle (TCA cycle) - Escherichia coli K-12 MG1655
b2278	Oxidative phosphorylation - Escherichia coli K-12 MG1655
b2569	
b0438	
NA	
b3166	
b0439	
b4203	Ribosome - Escherichia coli K-12 MG1655
b3162	RNA degradation - Escherichia coli K-12 MG1655
b3936	Ribosome - Escherichia coli K-12 MG1655
b4175	
b2914	Pentose phosphate pathway - Escherichia coli K-12 MG1655
b1203	
b3829	Cysteine and methionine metabolism - Escherichia coli K-12 MG1655
b4177	Purine metabolism - Escherichia coli K-12 MG1655
b2022	Histidine metabolism - Escherichia coli K-12 MG1655
b3493	
b3706	
b4162	
b4174	
b3281	Phenylalanine, tyrosine and tryptophan biosynthesis - Escherichia coli K-12 MG1655
b3386	Pentose phosphate pathway - Escherichia coli K-12 MG1655
b2567	
b2318	
b3781	
b2283	Oxidative phosphorylation - Escherichia coli K-12 MG1655
b0908	Phenylalanine, tyrosine and tryptophan biosynthesis - Escherichia coli K-12 MG1655
b0015	
b3741	
b2528	
b0014	RNA degradation - Escherichia coli K-12 MG1655
b2029	Pentose phosphate pathway - Escherichia coli K-12 MG1655
b1852	Pentose phosphate pathway - Escherichia coli K-12 MG1655
b0049	Purine metabolism - Escherichia coli K-12 MG1655
b3924	
b3809	Lysine biosynthesis - Escherichia coli K-12 MG1655
b0023	Ribosome - Escherichia coli K-12 MG1655
b3736	Oxidative phosphorylation - Escherichia coli K-12 MG1655
b4260	Glutathione metabolism - Escherichia coli K-12 MG1655
b3737	Oxidative phosphorylation - Escherichia coli K-12 MG1655
b0051	
b3465	
b2276	Oxidative phosphorylation - Escherichia coli K-12 MG1655
b2025	Histidine metabolism - Escherichia coli K-12 MG1655
NA	
b0212	Pyruvate metabolism - Escherichia coli K-12 MG1655
b2962	
b1633	Base excision repair - Escherichia coli K-12 MG1655
b1249	Glycerophospholipid metabolism - Escherichia coli K-12 MG1655
b3167	
b0116	Glycolysis / Gluconeogenesis - Escherichia coli K-12 MG1655
b2288	Oxidative phosphorylation - Escherichia coli K-12 MG1655
b3414	
b0082	
b3164	Purine metabolism - Escherichia coli K-12 MG1655
b0430	Oxidative phosphorylation - Escherichia coli K-12 MG1655
b3611	
b3390	Phenylalanine, tyrosine and tryptophan biosynthesis - Escherichia coli K-12 MG1655
b2024	Histidine metabolism - Escherichia coli K-12 MG1655
b1084	RNA degradation - Escherichia coli K-12 MG1655
b3738	Oxidative phosphorylation - Escherichia coli K-12 MG1655
b2286	Oxidative phosphorylation - Escherichia coli K-12 MG1655
b1212	
NA	
b1100	
b3733	Oxidative phosphorylation - Escherichia coli K-12 MG1655
b4147	
b0114	Glycolysis / Gluconeogenesis - Escherichia coli K-12 MG1655
b2415	Phosphotransferase system (PTS) - Escherichia coli K-12 MG1655
b0888	Pyrimidine metabolism - Escherichia coli K-12 MG1655
b4006	Purine metabolism - Escherichia coli K-12 MG1655
b2580	Base excision repair - Escherichia coli K-12 MG1655
b3389	Phenylalanine, tyrosine and tryptophan biosynthesis - Escherichia coli K-12 MG1655
b0053	
b3607	Cysteine and methionine metabolism - Escherichia coli K-12 MG1655
b2232	Ubiquinone and other terpenoid-quinone biosynthesis - Escherichia coli K-12 MG1655
b3804	Porphyrin and chlorophyll metabolism - Escherichia coli K-12 MG1655
b0910	Pyrimidine metabolism - Escherichia coli K-12 MG1655
b3177	Folate biosynthesis - Escherichia coli K-12 MG1655
b4154	Citrate cycle (TCA cycle) - Escherichia coli K-12 MG1655
