Biological process	Subprocess	Core essential	Core ambiguous	Core non-essential	Not core	Ancestrally essential	Ancestrally ambiguous	Ancestrally non-essential	Not ancestral
Carbohydrate metabolism	Pentose phosphate pathway		pgm, rpiA	deoB, eda, edd, fbaB, fbp, gcd, ghrB, glpX, gnd, gntK, kdgK, pfkAB, pgi, pgl, rbsK, rpe, talAB, tktB	deoC, fbaA, idnK, phnN	fbaA	pgm, rpiA	deoBC, eda, edd, fbaB, fbp, gcd, ghrB, glpX, gnd, gntK, kdgK, pfkAB, pgi, pgl, phnN, rbsK, rpe, talAB, tktB	idnK
Carbohydrate metabolism	Pentose and glucuronate interconversions		galU	araD, kduD, rpe, rspB, uxaC, uxuA, wcaN, xylAB	araAB, kduI, lyxK, rhaBD, rspA, sgbEHU, uidA, uxaAB, uxuB		galU	araABD, kduDI, lyxK, rhaBD, rpe, rspAB, sgbEHU, uxaABC, uxuA, wcaN, xylAB, ybhC	uidA
Carbohydrate metabolism	Fructose and mannose metabolism			fbaB, fbp, fruABK, fucAI, glpX, mak, manAXY, mtlAD, pfkAB, srlADE, tpiA	alsEK, cmtAB, cpsBG, fbaA, fucK, gmd, rhaABD, rhmAD, rpiB, srlB, wcaG, yedP		alsK	alsE, cmtB, cpsBG, fbaB, fbp, fruABK, fucAIK, glpX, gmd, mak, manAXY, mtlAD, pfkAB, rhaABD, rhmAD, srlABDE, tpiA, wcaG, xylA, yedP	cmtA
Carbohydrate metabolism	Galactose metabolism		galU	galEKT, glk, malZ, pfkAB	agaBCDIV, dgoADK, ebgAC, galM, gatABDYZ, glf, kbaYZ, lacZ, melA, sgcABC, yihQR		galU	dgoADK, ebgAC, galEKMT, glk, kbaYZ, lacZ, malZ, melA, pfkAB, wcaN	agaBCDIV, gatABDYZ, glf, sgcABC
Carbohydrate metabolism	Ascorbate and aldarate metabolism			garL, gudD, ulaACDEG	garD, lyxK, ulaBF			garDL, gudD, lyxK, ulaABCDEFG	
Carbohydrate metabolism	Starch and sucrose metabolism		crr, galU	amyA, bcsA, bglAX, chbABCF, glgABCPX, glk, mak, malPQSZ, otsA, pgi, treCF	ascB, bglB, malX, otsB, treAB, ycjMU		crr, galU	amyA, ascB, bcsA, bglAX, chbABCF, glgABCPX, glk, mak, malPQSXZ, otsAB, pgi, treABCF, wcaN, ycjMU	
Carbohydrate metabolism	Amino sugar and nucleotide sugar metabolism	glmMU, murAB	crr, galU, glmS, manZ, pgm	galEKT, glgC, glk, mak, manAXY, murPQ, nagABEKZ, nanAE, pgi, ptsG, wcaN, wecBC	arnABCD, chiA, cpsBG, glf, gmd, malX, nanK, wcaG	glmMSU, murAB	crr, galU, manZ, pgm	arnABCD, cpsBG, galEKT, glgC, glk, gmd, mak, malX, manAXY, murPQ, nagABEKZ, nanAEK, pgi, ptsG, wcaGN, wecBC	chiA, glf
Carbohydrate metabolism	Pyruvate metabolism	accACD	aceEF	aceB, ackA, acs, adhE, dld, frdABCD, fumABC, ghrA, gloAB, leuA, lldD, maeB, mdh, pck, pflB, pfo, ppc, pta, pykAF, tdcE, ybiW, yccX	accB, aldAB, atoB, eutDE, glcB, hchA, ldhA, maeA, mhpF, mqo, pflD, poxB	accABCD	aceEF	aceB, ackA, acs, adhE, aldAB, dld, eutDE, frdABCD, fumABC, ghrA, gloAB, ldhA, leuA, lldD, maeAB, mdh, mqo, pck, pflB, pfo, poxB, ppc, ppsA, pta, pykAF, tdcE, ybiW, yccX	atoB, glcB, hchA, mhpF
Carbohydrate metabolism	Glyoxylate and dicarboxylate metabolism		acnB, glyA	aceAB, eda, fdoHI, garKR, gcvHPT, ghrA, glnA, gltA, gph, katE, mdh, purU	acnA, aldA, atoB, dmlA, fdhF, fdoG, fucO, gcl, glcBDEF, glxKR, hyi, oxc, scpA, ttdAB	glyA		aceAB, acnA, aldA, eda, fdhF, fdoGHI, fucO, garKR, gcvHPT, ghrA, glnA, gltA, gph, katE, mdh, purU	atoB, dmlA, gcl, glcBDEF, glxKR, hyi, oxc, scpA, ttdAB
Carbohydrate metabolism	Propanoate metabolism	accACD	acnB	ackA, acs, acuI, fadBJ, gldA, mgsA, pflB, pta, sucD, tdcDE, ybiW	accB, atoABD, fucO, gabT, paaF, pflD, prpBCDE, puuE, scpAB, sucC, ydiF, ydjG	accABCD		ackA, acs, acuI, atoAD, fadBJ, fucO, gabT, gldA, mgsA, paaF, pflB, pta, sucCD, tdcDE, ybiW, yqeF	atoB, pflD, prpBCDE, puuE, scpAB, ydiF
Carbohydrate metabolism	Butanoate metabolism			adhE, fadBJ, frdABCD, gabD, ilvBHIMN, pflB, pfo, sad, sdhABCD, tdcE, ybiW	atoABD, dmlA, gabT, gadAB, mhpF, paaFH, pflD, puuE, ydiF			adhE, atoAD, fadBJ, frdABCD, gabDT, ilvBHIMN, paaF, pflB, pfo, sad, sdhABCD, tdcE, ybiW, yihU	atoB, dmlA, gadAB, mhpF, paaH, pflD, puuE
Carbohydrate metabolism	Inositol phosphate metabolism								
Energy metabolism	Oxidative phosphorylation		cydAB	atpABCDFGH, cyoACDE, frdABCD, ndh, nuoBCEFGHIJLMN, ppk, sdhABCD	atpE, cbdAB, cyoB, nuoAK		cydAB	atpABCDEFGH, cyoABCDE, frdABCD, ndh, nuoABCEFGHIJKLMN, ppk, sdhABCD	cbdAB
Energy metabolism	Methane metabolism		eno	ackA, acs, fbaB, fbp, fdoHI, glpX, gpmAM, mdh, pfkAB, ppc, pta, serABC	fbaA, fdhF, fdoG, frmAB, ppsA	eno, fbaA		ackA, acs, fbaB, fbp, fdhF, fdoGHI, frmA, glpX, gpmAM, mdh, pfkAB, ppc, ppsA, pta, serABC	frmB
Energy metabolism	Nitrogen metabolism			gdhA, glnA, gltBD, hcp, narHIJKUY, nirBD	cynST, napAB, narGVWZ, nrfA, yahI, ybcF			gdhA, glnA, gltBD, hcp, narGHIJKUVWYZ, nirBD	cynST, napAB, nrfA, yahI, ybcF
Energy metabolism	Sulfur metabolism			cysCDHIJKMNPQUW, dmsAC, glpE, metB, sbp	cysA, dmsB, metA, ssuABCDE, tauABCD, ydhU			cysACDHIJKMNPQUW, dmsAC, glpE, metAB, sbp, sseA, ssuABCDE, tauABCD	dmsB
Lipid metabolism	Fatty acid biosynthesis	accACD, fabBDGIZ		fabF	accB, fabAH	accABCD, fabABDGHIZ		fabF	
Lipid metabolism	Fatty acid degradation			aas, adhE, fadABDEIJ	adhP, atoB, frmA, hcaD, paaF			aas, adhEP, fadABDEIJ, frmA, paaF, yiaY	atoB
Lipid metabolism	Glycerolipid metabolism	plsBC		dgkA, garK, gldA, glpK, plsXY	dhaKL, glxK	plsBC		dgkA, dhaK, garK, gldA, glpK, melA, plsXY	dhaL
Lipid metabolism	Glycerophospholipid metabolism	cdsA, pgsA, plsBC, psd		aas, cdh, clsAB, dgkA, glpABCDQ, pgpBC, pldAB, plsXY	clsC, eutABC, pgpA	cdsA, gpsA, pgsA, plsBC, psd		aas, cdh, clsAB, dgkA, eutABC, glpABCDQ, pgpABC, pldAB, plsXY	clsC
Lipid metabolism	Ether lipid metabolism								
Lipid metabolism	Sphingolipid metabolism				aslA, lacZ			lacZ	
Lipid metabolism	Arachidonic acid metabolism			btuE				btuE	
Lipid metabolism	Biosynthesis of unsaturated fatty acids			fadBJ, tesAB				fadBJ, tesAB	
Nucleotide metabolism	Purine metabolism	adk, dnaEN, gmk, holAB, prs, rpoABC	dnaQ, guaA, holC, nrdB, pgm, pnp, polA, purB	add, amn, apaH, apt, cpdB, cyaA, cysCDN, deoB, dgt, gpp, gpt, hiuH, hpt, mazG, ndk, nrdDF, nudEF, ppx, purACDEHLNT, pykAF, rdgB, rpoZ	adeD, allABCDE, deoD, dnaX, gsk, guaBCD, holDE, nrdAE, paoABC, purFKM, relA, rihB, umpG, ushA, xapA, xdhABC, yahI, ybcF	adk, dnaENQX, gmk, holABC, nrdAB, polA, prs, purB, rpoABC	guaA, holD, pgm, pnp	add, allC, amn, apaH, apt, cpdB, cyaA, cysCDN, deoBD, dgt, gpp, gpt, gsk, guaBC, hiuH, holE, hpt, mazG, ndk, nrdDEF, nudEF, ppx, purACDEFHKLMNT, pykAF, rdgB, relA, rpoZ, umpG, ushA	adeD, allABDE, guaD, paoABC, rihB, xapA, xdhABC, yahI, ybcF
