dapB	1	1	1	1	0	b0031	Monobactam biosynthesis +AC0- Escherichia coli K+AC0-12 MG1655 / Lysine biosynthesis +AC0- Escherichia coli K+AC0-12 MG1655 / Metabolic pathways +AC0- Escherichia coli K+AC0-12 MG1655 / Biosynthesis of secondary metabolites +AC0- Escherichia coli K+AC0-12 MG1655 / Microbial metabolism in diverse environments +AC0- Escherichia coli K+AC0-12 MG1655 / Biosynthesis of antibiotics +AC0- Escherichia coli K+AC0-12 MG1655 / Biosynthesis of amino acids +AC0- Escherichia coli K+AC0-12 MG1655
dapE	1	1	1	1	0	b2472	Lysine biosynthesis +AC0- Escherichia coli K+AC0-12 MG1655 / Metabolic pathways +AC0- Escherichia coli K+AC0-12 MG1655 / Microbial metabolism in diverse environments +AC0- Escherichia coli K+AC0-12 MG1655 / Biosynthesis of amino acids +AC0- Escherichia coli K+AC0-12 MG1655
dxr	1	1	1	1	0	b0173	Terpenoid backbone biosynthesis +AC0- Escherichia coli K+AC0-12 MG1655 / Metabolic pathways +AC0- Escherichia coli K+AC0-12 MG1655 / Biosynthesis of secondary metabolites +AC0- Escherichia coli K+AC0-12 MG1655 / Biosynthesis of antibiotics +AC0- Escherichia coli K+AC0-12 MG1655
dxs	1	1	1	1	0	b0420	Thiamine metabolism +AC0- Escherichia coli K+AC0-12 MG1655 / Terpenoid backbone biosynthesis +AC0- Escherichia coli K+AC0-12 MG1655 / Metabolic pathways +AC0- Escherichia coli K+AC0-12 MG1655 / Biosynthesis of secondary metabolites +AC0- Escherichia coli K+AC0-12 MG1655 / Biosynthesis of antibiotics +AC0- Escherichia coli K+AC0-12 MG1655
fabZ	1	1	1	1	0	b0180	Fatty acid biosynthesis +AC0- Escherichia coli K+AC0-12 MG1655 / Biotin metabolism +AC0- Escherichia coli K+AC0-12 MG1655 / Metabolic pathways +AC0- Escherichia coli K+AC0-12 MG1655 / Fatty acid metabolism +AC0- Escherichia coli K+AC0-12 MG1655
glmM	1	1	1	1	0	b3176	Amino sugar and nucleotide sugar metabolism +AC0- Escherichia coli K+AC0-12 MG1655 / Metabolic pathways +AC0- Escherichia coli K+AC0-12 MG1655 / Biosynthesis of antibiotics +AC0- Escherichia coli K+AC0-12 MG1655
glmU	1	1	1	1	0	b3730	Amino sugar and nucleotide sugar metabolism +AC0- Escherichia coli K+AC0-12 MG1655 / Metabolic pathways +AC0- Escherichia coli K+AC0-12 MG1655 / Biosynthesis of antibiotics +AC0- Escherichia coli K+AC0-12 MG1655
glyS	1	1	1	1	0	b3559	Aminoacyl+AC0-tRNA biosynthesis +AC0- Escherichia coli K+AC0-12 MG1655
hemC	1	1	1	1	0	b3805	Porphyrin and chlorophyll metabolism +AC0- Escherichia coli K+AC0-12 MG1655 / Metabolic pathways +AC0- Escherichia coli K+AC0-12 MG1655 / Biosynthesis of secondary metabolites +AC0- Escherichia coli K+AC0-12 MG1655
ispE	1	1	1	1	0	b1208	Terpenoid backbone biosynthesis +AC0- Escherichia coli K+AC0-12 MG1655 / Metabolic pathways +AC0- Escherichia coli K+AC0-12 MG1655 / Biosynthesis of secondary metabolites +AC0- Escherichia coli K+AC0-12 MG1655 / Biosynthesis of antibiotics +AC0- Escherichia coli K+AC0-12 MG1655
ispG	1	1	1	1	0	b2515	Terpenoid backbone biosynthesis +AC0- Escherichia coli K+AC0-12 MG1655 / Metabolic pathways +AC0- Escherichia coli K+AC0-12 MG1655 / Biosynthesis of secondary metabolites +AC0- Escherichia coli K+AC0-12 MG1655 / Biosynthesis of antibiotics +AC0- Escherichia coli K+AC0-12 MG1655
lolC	1	1	1	1	0	b1116	ABC transporters +AC0- Escherichia coli K+AC0-12 MG1655
lspA	1	1	1	1	0	b0027	Protein export +AC0- Escherichia coli K+AC0-12 MG1655
murA	1	1	1	1	0	b3189	Amino sugar and nucleotide sugar metabolism +AC0- Escherichia coli K+AC0-12 MG1655 / Peptidoglycan biosynthesis +AC0- Escherichia coli K+AC0-12 MG1655 / Metabolic pathways +AC0- Escherichia coli K+AC0-12 MG1655
murC	1	1	1	1	0	b0091	D+AC0-Glutamine and D+AC0-glutamate metabolism +AC0- Escherichia coli K+AC0-12 MG1655 / Peptidoglycan biosynthesis +AC0- Escherichia coli K+AC0-12 MG1655 / Metabolic pathways +AC0- Escherichia coli K+AC0-12 MG1655
murE	1	1	1	1	0	b0085	Lysine biosynthesis +AC0- Escherichia coli K+AC0-12 MG1655 / Peptidoglycan biosynthesis +AC0- Escherichia coli K+AC0-12 MG1655
nusG	1	1	1	1	0	b3982	
pheT	1	1	1	1	0	b1713	Aminoacyl+AC0-tRNA biosynthesis +AC0- Escherichia coli K+AC0-12 MG1655
ppa	1	1	1	1	0	b4226	Oxidative phosphorylation +AC0- Escherichia coli K+AC0-12 MG1655
pyrG	1	1	1	1	0	b2780	Pyrimidine metabolism +AC0- Escherichia coli K+AC0-12 MG1655 / Metabolic pathways +AC0- Escherichia coli K+AC0-12 MG1655
rplK	1	1	1	1	0	b3983	Ribosome +AC0- Escherichia coli K+AC0-12 MG1655
rplR	1	1	1	1	0	b3304	Ribosome +AC0- Escherichia coli K+AC0-12 MG1655
rpmB	1	1	1	1	0	b3637	Ribosome +AC0- Escherichia coli K+AC0-12 MG1655
tadA	1	1	1	1	0	b2559	
yidC	1	1	1	1	0	b3705	Quorum sensing +AC0- Escherichia coli K+AC0-12 MG1655 / Protein export +AC0- Escherichia coli K+AC0-12 MG1655 / Bacterial secretion system +AC0- Escherichia coli K+AC0-12 MG1655
der	1	1	1	0	1	b2511	
fmt	1	1	1	0	1	b3288	One carbon pool by folate +AC0- Escherichia coli K+AC0-12 MG1655 / Aminoacyl+AC0-tRNA biosynthesis +AC0- Escherichia coli K+AC0-12 MG1655
fusA	1	1	1	0	1	b3340	
groL	1	1	1	0	1	b4143	RNA degradation +AC0- Escherichia coli K+AC0-12 MG1655
lysS	1	1	1	0	1	b4129	Aminoacyl+AC0-tRNA biosynthesis +AC0- Escherichia coli K+AC0-12 MG1655
map	1	1	1	0	1	b0168	
rpsB	1	1	1	0	1	b0169	Ribosome +AC0- Escherichia coli K+AC0-12 MG1655
adk	1	1	1	0	0	b0474	Purine metabolism +AC0- Escherichia coli K+AC0-12 MG1655 / Metabolic pathways +AC0- Escherichia coli K+AC0-12 MG1655 / Biosynthesis of secondary metabolites +AC0- Escherichia coli K+AC0-12 MG1655 / Biosynthesis of antibiotics +AC0- Escherichia coli K+AC0-12 MG1655
dapA	1	1	1	0	0	b2478	Monobactam biosynthesis +AC0- Escherichia coli K+AC0-12 MG1655 / Lysine biosynthesis +AC0- Escherichia coli K+AC0-12 MG1655 / Metabolic pathways +AC0- Escherichia coli K+AC0-12 MG1655 / Biosynthesis of secondary metabolites +AC0- Escherichia coli K+AC0-12 MG1655 / Microbial metabolism in diverse environments +AC0- Escherichia coli K+AC0-12 MG1655 / Biosynthesis of antibiotics +AC0- Escherichia coli K+AC0-12 MG1655 / Biosynthesis of amino acids +AC0- Escherichia coli K+AC0-12 MG1655
erpA	1	1	1	0	0	b0156	
fabB	1	1	1	0	0	b2323	Fatty acid biosynthesis +AC0- Escherichia coli K+AC0-12 MG1655 / Biotin metabolism +AC0- Escherichia coli K+AC0-12 MG1655 / Metabolic pathways +AC0- Escherichia coli K+AC0-12 MG1655 / Fatty acid metabolism +AC0- Escherichia coli K+AC0-12 MG1655
fbaA	1	1	1	0	0	b2925	Glycolysis / Gluconeogenesis +AC0- Escherichia coli K+AC0-12 MG1655 / Pentose phosphate pathway +AC0- Escherichia coli K+AC0-12 MG1655 / Fructose and mannose metabolism +AC0- Escherichia coli K+AC0-12 MG1655 / Methane metabolism +AC0- Escherichia coli K+AC0-12 MG1655 / Metabolic pathways +AC0- Escherichia coli K+AC0-12 MG1655 / Biosynthesis of secondary metabolites +AC0- Escherichia coli K+AC0-12 MG1655 / Microbial metabolism in diverse environments +AC0- Escherichia coli K+AC0-12 MG1655 / Biosynthesis of antibiotics +AC0- Escherichia coli K+AC0-12 MG1655 / Carbon metabolism +AC0- Escherichia coli K+AC0-12 MG1655 / Biosynthesis of amino acids +AC0- Escherichia coli K+AC0-12 MG1655
folD	1	1	1	0	0	b0529	One carbon pool by folate +AC0- Escherichia coli K+AC0-12 MG1655 / Metabolic pathways +AC0- Escherichia coli K+AC0-12 MG1655 / Microbial metabolism in diverse environments +AC0- Escherichia coli K+AC0-12 MG1655 / Carbon metabolism +AC0- Escherichia coli K+AC0-12 MG1655
ftsH	1	1	1	0	0	b3178	
ftsI	1	1	1	0	0	b0084	Peptidoglycan biosynthesis +AC0- Escherichia coli K+AC0-12 MG1655 / beta+AC0-Lactam resistance +AC0- Escherichia coli K+AC0-12 MG1655
ftsW	1	1	1	0	0	b0089	
gcp	1	1	1	0	0	b3064	
glnS	1	1	1	0	0	b0680	Aminoacyl+AC0-tRNA biosynthesis +AC0- Escherichia coli K+AC0-12 MG1655 / Metabolic pathways +AC0- Escherichia coli K+AC0-12 MG1655
groS	1	1	1	0	0	b4142	
holA	1	1	1	0	0	b0640	Purine metabolism +AC0- Escherichia coli K+AC0-12 MG1655 / Pyrimidine metabolism +AC0- Escherichia coli K+AC0-12 MG1655 / Metabolic pathways +AC0- Escherichia coli K+AC0-12 MG1655 / DNA replication +AC0- Escherichia coli K+AC0-12 MG1655 / Mismatch repair +AC0- Escherichia coli K+AC0-12 MG1655 / Homologous recombination +AC0- Escherichia coli K+AC0-12 MG1655
holB	1	1	1	0	0	b1099	Purine metabolism +AC0- Escherichia coli K+AC0-12 MG1655 / Pyrimidine metabolism +AC0- Escherichia coli K+AC0-12 MG1655 / Metabolic pathways +AC0- Escherichia coli K+AC0-12 MG1655 / DNA replication +AC0- Escherichia coli K+AC0-12 MG1655 / Mismatch repair +AC0- Escherichia coli K+AC0-12 MG1655 / Homologous recombination +AC0- Escherichia coli K+AC0-12 MG1655
ispF	1	1	1	0	0	b2746	Terpenoid backbone biosynthesis +AC0- Escherichia coli K+AC0-12 MG1655 / Metabolic pathways +AC0- Escherichia coli K+AC0-12 MG1655 / Biosynthesis of secondary metabolites +AC0- Escherichia coli K+AC0-12 MG1655 / Biosynthesis of antibiotics +AC0- Escherichia coli K+AC0-12 MG1655
ispH	1	1	1	0	0	b0029	Terpenoid backbone biosynthesis +AC0- Escherichia coli K+AC0-12 MG1655 / Metabolic pathways +AC0- Escherichia coli K+AC0-12 MG1655 / Biosynthesis of secondary metabolites +AC0- Escherichia coli K+AC0-12 MG1655 / Biosynthesis of antibiotics +AC0- Escherichia coli K+AC0-12 MG1655
lepB	1	1	1	0	0	b2568	Quorum sensing +AC0- Escherichia coli K+AC0-12 MG1655 / Protein export +AC0- Escherichia coli K+AC0-12 MG1655
lgt	1	1	1	0	0	b2828	
lolD	1	1	1	0	0	b1117	ABC transporters +AC0- Escherichia coli K+AC0-12 MG1655
mviN	1	1	1	0	0	b1069	Peptidoglycan biosynthesis +AC0- Escherichia coli K+AC0-12 MG1655
nrdB	1	1	1	0	0	b2235	Purine metabolism +AC0- Escherichia coli K+AC0-12 MG1655 / Pyrimidine metabolism +AC0- Escherichia coli K+AC0-12 MG1655 / Metabolic pathways +AC0- Escherichia coli K+AC0-12 MG1655
pgk	1	1	1	0	0	b2926	Glycolysis / Gluconeogenesis +AC0- Escherichia coli K+AC0-12 MG1655 / Metabolic pathways +AC0- Escherichia coli K+AC0-12 MG1655 / Biosynthesis of secondary metabolites +AC0- Escherichia coli K+AC0-12 MG1655 / Microbial metabolism in diverse environments +AC0- Escherichia coli K+AC0-12 MG1655 / Biosynthesis of antibiotics +AC0- Escherichia coli K+AC0-12 MG1655 / Carbon metabolism +AC0- Escherichia coli K+AC0-12 MG1655 / Biosynthesis of amino acids +AC0- Escherichia coli K+AC0-12 MG1655
ppnK	1	1	1	0	0	b2615	Nicotinate and nicotinamide metabolism +AC0- Escherichia coli K+AC0-12 MG1655 / Metabolic pathways +AC0- Escherichia coli K+AC0-12 MG1655
ribA	1	1	1	0	0	b1277	Riboflavin metabolism +AC0- Escherichia coli K+AC0-12 MG1655 / Metabolic pathways +AC0- Escherichia coli K+AC0-12 MG1655 / Biosynthesis of secondary metabolites +AC0- Escherichia coli K+AC0-12 MG1655 / Quorum sensing +AC0- Escherichia coli K+AC0-12 MG1655
rimN	1	1	1	0	0	b3282	
rplJ	1	1	1	0	0	b3985	Ribosome +AC0- Escherichia coli K+AC0-12 MG1655
rplL	1	1	1	0	0	b3986	Ribosome +AC0- Escherichia coli K+AC0-12 MG1655
rplS	1	1	1	0	0	b2606	Ribosome +AC0- Escherichia coli K+AC0-12 MG1655
rplU	1	1	1	0	0	b3186	Ribosome +AC0- Escherichia coli K+AC0-12 MG1655
rpmD	1	1	1	0	0	b3302	Ribosome +AC0- Escherichia coli K+AC0-12 MG1655
rpoH	1	1	1	0	0	b3461	
rpsA	1	1	1	0	0	b0911	Ribosome +AC0- Escherichia coli K+AC0-12 MG1655
rpsN	1	1	1	0	0	b3307	Ribosome +AC0- Escherichia coli K+AC0-12 MG1655
rpsP	1	1	1	0	0	b2609	Ribosome +AC0- Escherichia coli K+AC0-12 MG1655
rpsQ	1	1	1	0	0	b3311	Ribosome +AC0- Escherichia coli K+AC0-12 MG1655
rpsS	1	1	1	0	0	b3316	Ribosome +AC0- Escherichia coli K+AC0-12 MG1655
secA	1	1	1	0	0	b0098	Quorum sensing +AC0- Escherichia coli K+AC0-12 MG1655 / Protein export +AC0- Escherichia coli K+AC0-12 MG1655 / Bacterial secretion system +AC0- Escherichia coli K+AC0-12 MG1655
tilS	1	1	1	0	0	b0188	
trmD	1	1	1	0	0	b2607	
ybeY	1	1	1	0	0	b0659	
yeaZ	1	1	1	0	0	b1807	
yqgF	1	1	1	0	0	b2949	
ssb	1	1	0	1	0	b4059	DNA replication +AC0- Escherichia coli K+AC0-12 MG1655 / Mismatch repair +AC0- Escherichia coli K+AC0-12 MG1655 / Homologous recombination +AC0- Escherichia coli K+AC0-12 MG1655
argS	1	1	0	0	1	b1876	Aminoacyl+AC0-tRNA biosynthesis +AC0- Escherichia coli K+AC0-12 MG1655
ffh	1	1	0	0	1	b2610	Quorum sensing +AC0- Escherichia coli K+AC0-12 MG1655 / Protein export +AC0- Escherichia coli K+AC0-12 MG1655 / Bacterial secretion system +AC0- Escherichia coli K+AC0-12 MG1655
gyrA	1	1	0	0	1	b2231	
metK	1	1	0	0	1	b2942	Cysteine and methionine metabolism +AC0- Escherichia coli K+AC0-12 MG1655 / Metabolic pathways +AC0- Escherichia coli K+AC0-12 MG1655 / Biosynthesis of secondary metabolites +AC0- Escherichia coli K+AC0-12 MG1655 / Biosynthesis of amino acids +AC0- Escherichia coli K+AC0-12 MG1655
nusA	1	1	0	0	1	b3169	
acpS	1	1	0	0	0	b2563	Pantothenate and CoA biosynthesis +AC0- Escherichia coli K+AC0-12 MG1655
asd	1	1	0	0	0	b3433	Glycine, serine and threonine metabolism +AC0- Escherichia coli K+AC0-12 MG1655 / Monobactam biosynthesis +AC0- Escherichia coli K+AC0-12 MG1655 / Cysteine and methionine metabolism +AC0- Escherichia coli K+AC0-12 MG1655 / Lysine biosynthesis +AC0- Escherichia coli K+AC0-12 MG1655 / Metabolic pathways +AC0- Escherichia coli K+AC0-12 MG1655 / Biosynthesis of secondary metabolites +AC0- Escherichia coli K+AC0-12 MG1655 / Microbial metabolism in diverse environments +AC0- Escherichia coli K+AC0-12 MG1655 / Biosynthesis of antibiotics +AC0- Escherichia coli K+AC0-12 MG1655 / 2+AC0-Oxocarboxylic acid metabolism +AC0- Escherichia coli K+AC0-12 MG1655 / Biosynthesis of amino acids +AC0- Escherichia coli K+AC0-12 MG1655
asnS	1	1	0	0	0	b0930	Aminoacyl+AC0-tRNA biosynthesis +AC0- Escherichia coli K+AC0-12 MG1655
bamD	1	1	0	0	0	b2595	
cca	1	1	0	0	0	b3056	
dapD	1	1	0	0	0	b0166	Lysine biosynthesis +AC0- Escherichia coli K+AC0-12 MG1655 / Metabolic pathways +AC0- Escherichia coli K+AC0-12 MG1655 / Microbial metabolism in diverse environments +AC0- Escherichia coli K+AC0-12 MG1655 / Biosynthesis of amino acids +AC0- Escherichia coli K+AC0-12 MG1655
def	1	1	0	0	0	b3287	
dnaG	1	1	0	0	0	b3066	DNA replication +AC0- Escherichia coli K+AC0-12 MG1655
dut	1	1	0	0	0	b3640	Pyrimidine metabolism +AC0- Escherichia coli K+AC0-12 MG1655 / Metabolic pathways +AC0- Escherichia coli K+AC0-12 MG1655
eno	1	1	0	0	0	b2779	Glycolysis / Gluconeogenesis +AC0- Escherichia coli K+AC0-12 MG1655 / Methane metabolism +AC0- Escherichia coli K+AC0-12 MG1655 / Metabolic pathways +AC0- Escherichia coli K+AC0-12 MG1655 / Biosynthesis of secondary metabolites +AC0- Escherichia coli K+AC0-12 MG1655 / Microbial metabolism in diverse environments +AC0- Escherichia coli K+AC0-12 MG1655 / Biosynthesis of antibiotics +AC0- Escherichia coli K+AC0-12 MG1655 / Carbon metabolism +AC0- Escherichia coli K+AC0-12 MG1655 / Biosynthesis of amino acids +AC0- Escherichia coli K+AC0-12 MG1655 / RNA degradation +AC0- Escherichia coli K+AC0-12 MG1655
fabI	1	1	0	0	0	b1288	Fatty acid biosynthesis +AC0- Escherichia coli K+AC0-12 MG1655 / Biotin metabolism +AC0- Escherichia coli K+AC0-12 MG1655 / Metabolic pathways +AC0- Escherichia coli K+AC0-12 MG1655 / Fatty acid metabolism +AC0- Escherichia coli K+AC0-12 MG1655
fldA	1	1	0	0	0	b0684	
folC	1	1	0	0	0	b2315	Folate biosynthesis +AC0- Escherichia coli K+AC0-12 MG1655 / Metabolic pathways +AC0- Escherichia coli K+AC0-12 MG1655
