dnaT	DNA biosynthesis protein (primosomal protein I)	b4362	0	BW25113_4362	1.6541218155	ETEC_4664	1.9883031752	CS17_04829	2.6982657571	NCTC13441_04034	2.7528427725	EC958_0092	3.5034405197	t4587	2.3247510363	SEN4309	3.6439826298	STM_MW44901	2.3222274013	STMMW_44901	3.4715598649	SL3261_4475	2.9363444787	SL1344_4475	3.1935609084	ROD_48611	2.1080992447	ERS227112_02290	2.2681087551	BN373_04401	2.9089293595	ENC_44800	2.5542418359		b non-essential in both ecogene and Baba
eno	enolase	b2779	7	BW25113_2779	3.5921672056	ETEC_2971	3.6163785934	CS17_03108	3.7078062768	NCTC13441_00995	3.3547410228	EC958_3048	1.4110082682	t2853	3.5235780685	SEN2791	3.0779389013	STM_MW29151	2.1150882426	STMMW_29151	4.74552136	SL3261_2931	4.0626158018	SL1344_2931	4.3645327803	ROD_30351	3.2699209103	ERS227112_01537	3.9536186895	BN373_37671	2.5053860809	ENC_30220	4.1020338498		EC958 non-essential but close to be essential. Still the NPEQ values differ substantially – EC958 has a homolog in its plasmid (Escherichia coli O25b:ST131 str. JIE186 plasmid pJIE186-2) with 31% coverage and E-value = 1e-38
folB	bifunctional dihydroneopterin aldolase/dihydroneopterin triphosphate 2'-epimerase,Dihydroneopterin aldolase,bifunctional dihydroneopterin aldolase/dihydroneopterin triphosphate 2'-epimerase,FolB domain,Dihydroneopterin aldolase	CS17_03488	2.4470104016	b3058	0	BW25113_3058	2.0504317282	ETEC_3329	2.6950990314	EC958_3463	1.987861209	NCTC13441_00634	1.7766688941	t3126	2.5478306821	SEN3048	2.9537011949	STM_MW31671	2.3353972326	STMMW_31671	2.2042441546	SL3261_3179	2.7608467855	SL1344_3179	2.5638032029	ROD_36031	2.0533276232	ERS227112_01144	2.4906496874	BN373_41151	2.1429024747	ENC_32980	1.9020311168		b non-essential in both ecogene and Baba but folA folC and folD are essential
folC	bifunctional folylpolyglutamate synthase/ dihydrofolate synthase	b2315	7	BW25113_2315	1.4251498649	ETEC_2451	2.7979894157	CS17_02562	3.1936056851	NCTC13441_01396	1.841748282	EC958_2650	2.5506754888	t0499	3.1101531875	SEN2347	2.2751251076	STM_MW23871	2.9944973265	STMMW_23871	3.3453677385	SL3261_2334	3.7813581654	SL1344_2334	3.0040897695	ROD_27271	4.2453484165	ERS227112_03874	3.423500321	BN373_33151	3.6525100562	ENC_38920	2.8657045548		BW25113_2315 non-essential but close to essential
folD	bifunctional 5,10-methylene-tetrahydrofolate dehydrogenase/ 5,10-methylene-tetrahydrofolate cyclohydrolase	b0529	7	BW25113_0529	2.6795031087	ETEC_0581	2.204037037	CS17_00555	2.9583185472	NCTC13441_03446	2.7302726492	EC958_0668	2.6713676007	t2321	1.4103753861	SEN0523	2.6985518576	STM_MW06101	2.2075383225	STMMW_06101	1.7956969228	SL3261_0535	2.3104181827	SL1344_0535	2.6188702733	ROD_05611	1.6680586246	ERS227112_02835	2.6912191101	BN373_09731	1.7320754287	ENC_22180	2.4889268889		t2321 non-essential but close to be essential
folE	GTP cyclohydrolase I	b2153	0	BW25113_2153	1.9410954557	ETEC_2288	2.9966860604	CS17_02403	1.8936426149	NCTC13441_01556	1.7341223615	EC958_2490	2.8624813089	t0662	2.4388206178	SEN2186	2.7837803515	STM_MW22251	1.9469421418	STMMW_22251	3.0464541534	SL3261_2170	2.5619829488	SL1344_2170	3.0057012589	ROD_22811	2.7159699405	ERS227112_03989	1.9101050377	BN373_31931	2.7931294777	ENC_40160	2.5027494403		b non-essential, essential in Baba but not ecogene: “The folE gene is not essential, but grows poorly on LB plus thymidine (Klaus, 2005), explaining why Baba (2006) failed to isolate a mutant. folE is omitted from the geneset for this Essential Genes topic.” 
ftsW	putative lipid II flippase; integral membrane protein; FtsZ ring stabilizer	b0089	7	BW25113_0089	1.5663271647	ETEC_0087	3.2529599487	CS17_00089	2.1802912692	NCTC13441_03896	3.175180697	EC958_0229	2.4715610474	t0131	2.5207576089	SEN0128	4.2342110358	STM_MW01331	3.1000460097	STMMW_01331	4.6957761565	SL3261_0127	3.707226109	SL1344_0127	2.9334984492	ROD_00951	3.3681516843	ERS227112_02430	1.812964031	BN373_05821	4.1352988087	ENC_46010	2.1133475346		BW25113_0089 non-essential but close to essential
hemB	5-aminolevulinate dehydratase (porphobilinogen synthase)	b0369	7	BW25113_0369	2.2515325731	ETEC_0423	2.2220757441	CS17_00405	3.6809925729	NCTC13441_03606	2.4022081975	EC958_0508	3.7170770313	t2492	1.7598397875	SEN0355	3.6529532221	STM_MW04421	2.5851398858	STMMW_04421	1.9380414399	SL3261_0367	3.471521445	SL1344_0367	2.6034278205	ROD_04141	3.4586472871	ERS227112_02666	2.1139823225	BN373_08041	0.456431189	ENC_23910	2.7845490712		*** BN373_08041 is not essential
hemD	uroporphyrinogen III synthase	b3804	7	BW25113_3804	2.9624905206	ETEC_4083	2.3835537207	CS17_04258	2.4008186213	NCTC13441_04716	2.0121892256	EC958_4265	3.8226875633	t3360	2.3505869489	SEN3738	2.3604973548	STM_MW39081	2.9065115459	STMMW_39081	3.2037932216	SL3261_3892	3.73058462	SL1344_3892	2.7006319095	ROD_39471	2.4954399087	ERS227112_01775	2.5765868809	BN373_49281	3.0230834296				ENC 213834 to 214571
hemE	uroporphyrinogen decarboxylase	b3997	0	BW25113_3997	3.3734991914	ETEC_4257	2.793566407	CS17_04462	3.2827573386	NCTC13441_04497	3.8921932816	EC958_5108	4.3449914227	t3464	3.1947678065	SEN3953	2.7834330537	STM_MW41201	3.3199484591	STMMW_41201	2.8028068798	SL3261_4106	2.5092509634	SL1344_4106	3.6915556693	ROD_37551	2.7023175926	ERS227112_01850	2.7773776125	BN373_49941	2.4683428024	ENC_01260	2.6625873476		b non-essential in both ecogene and Baba but hemA hemB hemC hemD hemG hemH hemL are essential
hemH	ferrochelatase	b0475	7	BW25113_0475	2.5668288489	ETEC_0527	2.3762049375	CS17_00507	3.3476452084	NCTC13441_03503	2.9264508025	EC958_0614	1.728025647	t2371	2.5313627457	SEN0470	3.2778217947	STM_MW05591	2.343258161	STMMW_05591	1.5624574771	SL3261_0482	3.0495718776	SL1344_0482	2.6893199351	ROD_05331	3.290207036	ERS227112_02810	2.5678306941	BN373_09451	3.0855938145	ENC_22510	3.3207070132		STMMW_05591 is not essential but close to be essential
hisS	histidyl tRNA synthetase	b2514	7	BW25113_2514	3.389389334	ETEC_2671	3.1513943438	CS17_02800	3.0680348871	NCTC13441_01222	2.4200155813	EC958_2824	4.1308928661	t0334	3.0795583855	SEN2502	3.1274059119	STM_MW25391	2.9376753233	STMMW_25391	2.7891114028	SL3261_2484	3.9256750263	SL1344_2484	3.4031970401	ROD_24571	3.971345505	ERS227112_00071	3.764415335	BN373_35011	2.8698636116				ENC 3791538 to 3792800
holB	DNA polymerase III, delta prime subunit	b1099	7	BW25113_1099	1.2936565587	CS17_01237	4.2804657414	ETEC_1164	2.4025171396	NCTC13441_02813	2.1455470243	EC958_1295	3.3206933494	t1719	2.5977362986	STM_MW12101	2.2011831071	STMMW_12101	2.6462019273	SL3261_1138	2.2614444321	SL1344_1138	3.7566476526	SEN1848	5.1913495067	ROD_11611	2.7473323687	BN373_17111	3.231871443	ERS227112_03575	1.871085318	ENC_15390	3.0991516871		*** BW25113_1099 is not essential but close to essential
infC	translation initiation factor IF-3	b1718	7	BW25113_1718	2.0710775716	ETEC_1750	2.1365151306	CS17_01901	2.8648797611	NCTC13441_02161	2.3257214178	EC958_1939	2.609126693	t1214	3.4831316637	SEN1710	4.4682177975	STM_MW13411	2.2555286125	STMMW_13411	2.830310921	SL3261_1268	2.5946998913	SL1344_1268	3.1315223996	ROD_13381	3.3696728424	ERS227112_04493	2.989207898	BN373_27651	2.0888265455				ENC 1469786 to 1470124
ispE	4-diphosphocytidyl-2-C-methylerythritol kinase	b1208	7	BW25113_1208	1.851986852	ETEC_1312	3.1900799523	CS17_01386	3.8438015284	NCTC13441_02634	2.4720939784	EC958_1476	2.9708642109	t1097	2.7227260344	SEN1260	2.1131620407	STM_MW17711	1.754589916	STMMW_17711	2.327101171	SL3261_1707	2.4296412584	SL1344_1707	3.1176091446	ROD_18051	3.2784920513	ERS227112_04431	2.891905538	BN373_28311	2.0371396701				ENC 794796 to 795011 - 794142 to 794555
ispF	2C-methyl-D-erythritol 2,4-cyclodiphosphate synthase	b2746	7	BW25113_2746	1.7257313311	ETEC_2937	2.7213220714	CS17_03071	3.2153315548	NCTC13441_01027	1.6780374629	EC958_3017	2.7510945036	t2830	2.1696507147	SEN2768	2.684428852	STM_MW28921	1.5630931229	STMMW_28921	2.1052101213	SL3261_2908	1.9372746522	SL1344_2908	2.6351189161	ROD_30631	2.3619504653	ERS227112_01552	2.0252019282	BN373_37521	2.3961577228	ENC_30010	2.4357437166		STM_MW28921 not essential but close to essential
kdsA	3-deoxy-D-manno-octulosonate 8-phosphate synthase	b1215	7	BW25113_1215	1.8349252336	ETEC_1319	3.3714322156	CS17_01393	2.8146743658	NCTC13441_02627	1.9846676721	EC958_1483	3.2255718632	t1104	2.7136257279	SEN1267	2.0683016716	STM_MW17641	1.8759037823	STMMW_17641	2.2179574525	SL3261_1700	2.5385622182	SL1344_1700	2.2612107483	ROD_17981	3.3418802387	ERS227112_04438	2.8668825338	BN373_28241	2.8220068281				ENC 800958 to 801689
lepB	leader peptidase (signal peptidase I)	b2568	7	BW25113_2568	2.6623849703	ETEC_2781	1.9525196774	CS17_02857	3.0791069761	NCTC13441_01171	2.4240106411	EC958_2874	2.194715948	t0275	2.5330319482	SEN2562	2.1599054263	STM_MW25981	2.4744186665	STMMW_25981	1.5574545074	SL3261_2544	2.5185121256	SL1344_2544	2.1842800081	ROD_25141	3.1287543646	ERS227112_00020	2.7098762714	BN373_35511	2.481204799	ENC_36930	3.012629285		STMMW_25981 not essential but close to essential
ligA	DNA ligase, NAD(+)-dependent	b2411	7	BW25113_2411	3.1679287448	ETEC_2524	3.9961443353	CS17_02700	3.3498986608	NCTC13441_01307	2.9604229535	EC958_5024	5.635868477	t0431	4.4826206508	SEN2408	4.8439457626	STM_MW24461	3.2806683724	STMMW_24461	4.1778508572	SL3261_2390	5.0710236652	SL1344_2390	5.1068010722	ROD_23701	4.5334113593	ERS227112_03821	4.8277400082	BN373_34161	5.2583732482				ENC 3891116 to 3891850 - 3892172 to 3893422
lolC	lipoprotein-releasing system transmembrane protein	b1116	7	BW25113_1116	2.6176097184	ETEC_1181	4.2120830273	CS17_01254	2.3624486065	NCTC13441_02796	3.544264804	EC958_1313	3.9884873159	t1703	2.4948252511	SEN1832	2.3801489362	STM_MW12261	1.5137135998	STMMW_12261	3.4269693462	SL3261_1154	3.3292408147	SL1344_1154	4.1042260719	ROD_11831	4.0330455658	ERS227112_03591	3.340255597	BN373_17271	3.0195910985	ENC_15220	3.4769953366		STM_MW12261 not essential but close to essential
lolD	outer membrane-specific lipoprotein transporter subunit	b1117	7	BW25113_1117	2.2426952351	ETEC_1182	3.1878948752	CS17_01255	2.6968602922	NCTC13441_02795	2.5313245419	EC958_1314	1.9672168451	t1702	2.1393506016	SEN1831	2.6352294608	STM_MW12271	1.5974282611	STMMW_12271	2.4349130887	SL3261_1155	2.4689111265	SL1344_1155	2.5266932387	ROD_11841	2.9233191425	ERS227112_03592	2.4230982094	BN373_17281	2.703669329	ENC_15210	2.5725840157		STM_MW12271 not essential but close to essential
lptD	LPS assembly OM complex LptDE, beta-barrel component	b0054	7	BW25113_0054	3.6921408534	ETEC_0054	4.9113199664	CS17_00055	2.8673090286	NCTC13441_03934	5.7848312576	EC958_0190	4.8931773079	t0096	5.4366961619	SEN0095	4.1485015138	STM_MW00981	3.297319264	STMMW_00981	2.6733745716	SL3261_0094	5.2841346008	SL1344_0094	4.5946410387	ROD_00611	5.7115137208	ERS227112_02387	3.8102929991	BN373_05381	3.6435428359				ENC 4656620 to 4658965
lptF	lipopolysaccharide export ABC permease	b4261	7	BW25113_4261	3.4358780197	ETEC_4607	4.3433415566	CS17_04746	3.76833698	NCTC13441_04187	3.4881649287	EC958_4756	3.2025831492	t4513	3.3150777695	SEN4232	1.84346182	STM_MW44251	3.3381349281	STMMW_44251	2.2271878291	SL3261_4409	3.0521597723	SL1344_4409	3.116001738	ROD_33271	2.8279071639	ERS227112_02148	3.2909416138	BN373_02831	4.3650425114				ENC 3492754 to 3493848
lpxH	UDP-2,3-diacylglucosamine pyrophosphohydrolase	b0524	7	BW25113_0524	2.366947694	ETEC_0576	2.3734623236	CS17_00550	2.6632695637	NCTC13441_03451	2.2608738244	EC958_0663	2.7837343961	t2326	2.0760272708	SEN0516	1.9626451875	STM_MW06031	1.9900339969	STMMW_06031	3.3811210182	SL3261_0528	2.8390644754	SL1344_0528	2.4846093521	ROD_05561	2.8196698502	ERS227112_02831	2.4647316449	BN373_09691	2.8418580205				ENC 2272562 to 2273281
mreC	cell wall structural complex MreBCD transmembrane component MreC	b3250	7	BW25113_3250	2.1896105747	ETEC_3510	2.6931852908	CS17_03686	1.9165577616	NCTC13441_00450	2.2065075904	EC958_3641	1.8507520634	t3288	2.3343729931	SEN3206	2.0681859577	STM_MW33711	2.7959095802	STMMW_33711	2.0167816506	SL3261_3345	1.5053630454	SL1344_3345	1.8710940189	ROD_45661	1.6818084019	ERS227112_00948	2.7875826077	BN373_42991	3.6718827258	ENC_34950	2.4951365067		SL3261_3345 not essential but close to essential
murD	UDP-N-acetylmuramoyl-L-alanine:D-glutamate ligase	b0088	7	BW25113_0088	0.6043516569	ETEC_0086	3.1533097804	CS17_00088	3.5441084654	NCTC13441_03897	3.865979156	EC958_0228	4.6778002615	t0130	3.3509659857	SEN0127	3.790464154	STM_MW01321	3.3687371237	STMMW_01321	3.3419609066	SL3261_0126	4.1586273823	SL1344_0126	4.6347481648	ROD_00941	3.7998011453	ERS227112_02429	3.6447514721	BN373_05811	3.489632222	ENC_46000	3.7202658503		*** BW25113_0088 is not essential
murJ	putative lipid II flippase	b1069	7	BW25113_1069	3.4970451461	ETEC_1134	4.8447612533	CS17_01207	4.0222595407	NCTC13441_02843	3.1163323336	EC958_1264	3.0571210681	t1750	3.6372459875	SEN1878	3.8842632117	STM_MW11781	3.4227645671	STMMW_11781	2.5289321595	SL3261_1107	4.1158495585	SL1344_1107	2.9444889734	ROD_11321	3.528187041	ERS227112_03557	3.7447114872	BN373_16941	4.3539731314				ENC 1621026 to 1622333
nadD	nicotinic acid mononucleotide adenylyltransferase, NAD(P)-dependent	b0639	7	BW25113_0639	2.280203389	ETEC_0667	2.1521994439	CS17_00645	2.4124896272	NCTC13441_03356	2.1373644187	EC958_0758	2.5459993862	t2222	1.887153773	SEN0614	2.1650175961	STM_MW07101	1.6162218534	STMMW_07101	2.880611057	SL3261_0633	2.4049296529	SL1344_0633	2.1103774803	ROD_06591	2.2118479217	ERS227112_03113	2.1587542219	BN373_12511	2.6150869762	ENC_20710	2.560429191		STM_MW07101 is not essential but close to essential
nadE	NAD synthetase, NH3/glutamine-dependent	b1740	7	BW25113_1740	2.5597541044	ETEC_1772	2.3775601101	CS17_01927	3.9686745073	NCTC13441_02140	2.8376527825	EC958_1961	2.6912735501	t1189	2.8258878461	SEN1733	3.1062251562	STM_MW13171	1.8514702749	STMMW_13171	1.9627340327	SL3261_1245	2.5630989416	SL1344_1245	3.1760299817	ROD_13161	3.4295830256	ERS227112_05505	2.0035444402	BN373_18511	2.9928640239				*** no ENC and NO HIT
nusA	transcription termination/antitermination L factor	b3169	7	BW25113_3169	3.625677002	ETEC_3436	2.1468646675	CS17_03609	1.4925731508	NCTC13441_00525	2.2530145035	EC958_3571	2.5379105299	t3205	2.437487025	SEN3122	4.6810332799	STM_MW32871	2.6577491866	STMMW_32871	3.6720080733	SL3261_3260	2.765129402	SL1344_3260	2.0790569116	ROD_46631	2.5519141941	ERS227112_01023	3.2660872985	BN373_42291	4.5584263154	ENC_34070	2.7509544446		*** CS17_03609 is not essential but close to essential
parE	DNA topoisomerase IV, subunit B	b3030	7	BW25113_3030	4.6210470553	ETEC_3302	3.913219891	CS17_03458	4.0566189874	NCTC13441_00665	3.8236433241	EC958_3433	4.831656827	t3102	4.8420665594	SEN3024	4.7188897994	STM_MW31411	4.8015413235	STMMW_31411	4.2172658655	SL3261_3155	4.3403508089	SL1344_3155	3.9684796229	ROD_35771	3.8949224692	ERS227112_01164	3.268043726	BN373_40961	4.4971429313				ENC 3312111 to 3313331 - 3311140 to 3311778
polA	5' to 3' DNA polymerase and 3' to 5'/5' to 3' exonuclease	b3863	7	BW25113_3863	2.2912750289	ETEC_4133	2.8673635676	CS17_04313	3.7241149614	NCTC13441_04638	2.2853832004	EC958_4341	2.3974709301	t3621	2.510560692	SEN3788	4.4461976043	STM_MW39641	2.8684061885	STMMW_39641	2.9807440936	SL3261_3947	2.3818616682	SL1344_3947	2.8996652167	ROD_38971	1.9422548077	ERS227112_00414	5.9300290092	BN373_48041	2.0754648423				ENC 4559 to 7348
ppa	inorganic pyrophosphatase	b4226	7	BW25113_4226	2.37672744	ETEC_4575	1.9629043092	CS17_04713	2.1754225122	NCTC13441_04220	2.1753905111	EC958_4720	3.1113914001	t4468	2.2598677255	SEN4183	1.9072551184	STM_MW43581	1.567804838	STMMW_43581	2.0406284593	SL3261_4347	2.4708317088	SL1344_4347	2.2737396381	ROD_32861	2.5500828763	ERS227112_02097	2.5527285746	BN373_02321	2.9974894485	ENC_43340	2.587607569		STM_MW43581 not essential but close to essential
prfA	peptide chain release factor RF-1	b1211	7	BW25113_1211	2.6924717132	ETEC_1315	2.7267998178	CS17_01389	2.9543291958	NCTC13441_02631	3.0322153817	EC958_1479	3.4272853837	t1100	3.1809225258	SEN1263	3.2199534915	STM_MW17681	2.2649956122	STMMW_17681	2.3326628499	SL3261_1704	2.9138758077	SL1344_1704	3.7330466319	ROD_18021	2.7241116192	ERS227112_04434	3.3070104735	BN373_28281	3.3594119128				ENC 797122 to 797766 - 798458 to 798886
pssA	phosphatidylserine synthase; CDP-diacylglycerol-serine O-phosphatidyltransferase	b2585	7	BW25113_2585	2.4078040414	ETEC_2798	3.9611566787	CS17_02874	3.4459206625	NCTC13441_01154	2.7562751416	EC958_2891	3.5568214337	t0258	3.8624140665	SEN2579	3.3321243271	STM_MW26721	4.0029746613	STMMW_26721	2.7112859797	SL3261_2616	4.4445855129	SL1344_2616	2.798511255	ROD_25301	4.1029319166	ERS227112_00005	4.164304184	BN373_35661	2.6885617384				ENC 3714758 to 3716050
ribA	GTP cyclohydrolase II	b1277	7	BW25113_1277	1.5800975593	ETEC_1381	1.8480358069	CS17_01462	2.0896939007	NCTC13441_02486	2.1918715851	EC958_1609	2.0542648974	t1624	2.7058450703	SEN1322	2.5703905755	STM_MW17061	1.8488860674	STMMW_17061	2.7988806386	SL3261_1643	2.0189503253	SL1344_1643	2.010234906	ROD_17231	3.0513623228	ERS227112_05455	2.588944688	BN373_18991	2.4513646468	ENC_08380	2.463115917		BW25113_1277 is not essential but close to essential
rimM	ribosome maturation factor	b2608	0	BW25113_2608	2.4584790989	ETEC_2815	3.2735739913	CS17_02949	1.9570998304	NCTC13441_01133	2.608897161	EC958_2910	3.139757114	t2630	2.762785957	SEN2596	2.5161453191	STM_MW26891	1.9482780878	STMMW_26891	2.0577731397	SL3261_2648	1.938315251	SL1344_2648	2.6810829794	ROD_25581	2.5371111076	ERS227112_01712	2.8809639412	BN373_35851	2.6284860341	ENC_28070	2.248255359		*** Not essential in b2608
rplJ	50S ribosomal subunit protein L10	b3985	7	BW25113_3985	1.5966758634	ETEC_4244	1.934306761	CS17_04446	2.4699916698	NCTC13441_04511	2.5850234301	EC958_5096	3.1555778903	t3476	2.3300325169	SEN3935	3.1581597211	STM_MW41041	2.554288558	STMMW_41041	3.4725098853	SL3261_4090	3.2505282739	SL1344_4090	3.1781088727	ROD_37671	2.4836185559	ERS227112_01832	2.5390564499	BN373_49781	2.7780101535	ENC_01410	2.4827197709		BW25113_3985 is not essential but close to essential
rplM	50S ribosomal subunit protein L13	b3231	7	BW25113_3231	1.8651247872	ETEC_3492	2.6461759078	CS17_03668	2.1599274429	NCTC13441_00468	2.458519181	EC958_3623	2.8756682887	t3261	1.6670053928	SEN3178	1.7109013877	STM_MW33441	1.3701607549	STMMW_33441	3.0647381523	SL3261_3317	2.5474346389	SL1344_3317	2.4147016692	ROD_45921	3.0308175346	ERS227112_00967	2.8426117214	BN373_42801	2.7193233817	ENC_34740	2.3178330222		*** STM_MW33441 is not essential but close to essential
rpoC	DNA-directed RNA polymerase subunit beta,DNA-directed RNA polymerase subunit beta',DNA-directed RNA polymerase subunit beta',DNA-directed RNA polymerase, beta' subunit/160 kD subunit,DNA-directed RNA polymerase, beta' subunit,RNA polymerase Rpb1, domain 1	CS17_04450	3.1695054913	NCTC13441_04507	6.835312559	ETEC_4247	6.8022098145	b3988	7	BW25113_3988	6.9686736162	EC958_5099	4.3613049067	STM_MW41071	8.2665889376	SEN3938	4.6539626618	t3473	4.9611851826	STMMW_41071	5.4672096652	SL3261_4093	6.544459709	SL1344_4093	5.7094422096	ROD_37641	3.7613097529	BN373_49811	3.9078373724	ERS227112_01836	8.1630898451				ENC 138186 to 142334
